id,reference
17993,47.3
17994,86.1
17995,32.4
17996,20.4
17997,32.2
17998,82.3
17999,47.9
18000,75.1
18001,34.3
18002,69.5
18003,58.3
18004,9.0
18005,72.4
18006,67.8
18007,49.6
18008,66.8
18009,65.4
18010,67.4
18011,22.5
18012,15.6
18013,33.3
18014,47.2
18015,49.7
18016,58.1
18017,48.3
18018,53.5
18019,25.7
18020,49.4
18021,19.4
18022,32.2
18023,23.5
18024,72.3
18025,65.2
18026,31.1
18027,25.5
18028,70.2
18029,2.5
18030,75.5
18031,31.5
18032,8.3
18033,25.0
18034,85.2
18035,50.5
18036,15.0
18037,45.9
18038,62.4
18039,7.0
18040,55.5
18041,72.5
18042,47.1
18043,27.6
18044,32.5
18045,45.2
18046,41.1
18047,77.1
18048,72.4
18049,65.0
18050,19.9
18051,75.2
18052,44.4
18053,62.0
18054,72.7
18055,43.1
18056,38.6
18057,42.0
18058,35.9
18059,46.5
18060,38.2
18061,42.8
18062,37.1
18063,44.0
18064,78.1
18065,49.7
18066,43.6
18067,34.1
18068,34.3
18069,36.2
18070,30.3
18071,6.8
18072,74.3
18073,32.5
18074,76.9
18075,80.3
18076,32.6
18077,37.8
18078,44.1
18079,40.1
18080,53.1
18081,35.7
18082,75.1
18083,75.9
18084,48.7
18085,31.1
18086,41.0
18087,61.6
18088,48.9
18089,75.4
18090,56.7
18091,53.3
18092,77.9
18093,65.3
18094,31.6
18095,60.7
18096,9.8
18097,39.4
18098,32.4
18099,35.6
18100,33.7
18101,80.9
18102,1.5
18103,92.1
18104,49.0
18105,49.9
18106,70.2
18107,57.6
18108,20.8
18109,72.5
18110,24.4
18111,60.0
18112,36.2
18113,46.3
18114,46.3
18115,55.6
18116,43.4
18117,32.1
18118,26.1
18119,49.9
18120,68.5
18121,29.4
18122,48.2
18123,18.7
18124,27.0
18125,51.8
18126,24.1
18127,46.7
18128,63.9
18129,67.1
18130,60.0
18131,4.7
18132,37.9
18133,51.4
18134,53.0
18135,73.2
18136,28.9
18137,57.2
18138,29.9
18139,72.5
18140,6.9
18141,43.9
18142,27.4
18143,20.3
18144,43.5
18145,81.4
18146,46.7
18147,62.5
18148,31.7
18149,42.9
18150,76.8
18151,4.0
18152,47.2
18153,39.0
18154,28.7
18155,28.7
18156,44.4
18157,82.0
18158,62.4
18159,81.9
18160,41.4
18161,12.9
18162,46.6
18163,86.1
18164,56.1
18165,75.3
18166,56.4
18167,58.6
18168,80.3
18169,12.9
18170,31.1
18171,87.4
18172,36.6
18173,42.6
18174,73.3
18175,20.0
18176,19.0
18177,50.1
18178,41.4
18179,79.8
18180,71.3
18181,78.9
18182,50.3
18183,12.1
18184,21.5
18185,67.5
18186,63.1
18187,62.8
18188,52.0
18189,5.3
18190,32.8
18191,87.3
18192,38.0
18193,63.9
18194,6.4
18195,22.5
18196,34.8
18197,52.4
18198,64.4
18199,70.7
18200,13.7
18201,65.6
18202,60.3
18203,78.4
18204,34.2
18205,-1.0
18206,34.2
18207,36.2
18208,9.7
18209,7.0
18210,86.9
18211,81.7
18212,24.1
18213,29.4
18214,76.6
18215,62.0
18216,38.2
18217,38.2
18218,73.6
18219,28.2
18220,32.7
18221,30.7
18222,47.4
18223,49.7
18224,49.0
18225,53.8
18226,45.5
18227,24.2
18228,51.6
18229,29.7
18230,26.1
18231,9.9
18232,48.6
18233,49.1
18234,22.3
18235,27.0
18236,43.8
18237,60.0
18238,33.0
18239,48.3
18240,50.4
18241,77.1
18242,68.3
18243,30.2
18244,32.2
18245,12.2
18246,51.2
18247,40.4
18248,55.6
18249,28.3
18250,35.2
18251,17.9
18252,52.1
18253,73.4
18254,30.9
18255,16.7
18256,65.5
18257,50.5
18258,62.6
18259,42.6
18260,60.5
18261,39.9
18262,38.1
18263,35.5
18264,33.5
18265,48.6
18266,60.2
18267,44.3
18268,49.1
18269,32.4
18270,30.6
18271,51.5
18272,56.1
18273,76.3
18274,57.8
18275,42.8
18276,60.5
18277,58.9
18278,57.6
18279,39.6
18280,58.2
18281,25.4
18282,66.5
18283,69.8
18284,29.8
18285,58.5
18286,48.4
18287,46.5
18288,52.6
18289,40.5
18290,65.3
18291,43.8
18292,67.0
18293,73.6
18294,27.0
18295,82.5
18296,64.2
18297,39.9
18298,17.4
18299,39.5
18300,80.2
18301,32.4
18302,49.0
18303,42.2
18304,35.3
18305,37.2
18306,46.5
18307,34.5
18308,17.5
18309,7.2
18310,81.6
18311,78.9
18312,60.1
18313,59.7
18314,72.1
18315,57.6
18316,61.8
18317,89.0
18318,18.3
18319,35.4
18320,41.1
18321,48.2
18322,79.8
18323,56.0
18324,77.8
18325,82.2
18326,71.8
18327,34.0
18328,58.9
18329,50.2
18330,47.4
18331,43.2
18332,45.9
18333,36.4
18334,51.4
18335,67.9
18336,28.6
18337,36.9
18338,64.8
18339,33.6
18340,62.3
18341,40.9
18342,25.4
18343,83.7
18344,61.0
18345,48.7
18346,83.9
18347,32.7
18348,63.2
18349,46.8
18350,43.2
18351,66.1
18352,10.9
18353,32.9
18354,39.0
18355,60.9
18356,36.6
18357,56.0
18358,26.9
18359,70.7
18360,54.7
18361,85.4
18362,26.0
18363,50.9
18364,50.6
18365,72.3
18366,69.7
18367,46.2
18368,16.9
18369,33.8
18370,69.7
18371,30.6
18372,45.4
18373,41.5
18374,13.6
18375,23.0
18376,30.2
18377,76.5
18378,37.3
18379,45.1
18380,82.5
18381,38.3
18382,72.9
18383,76.3
18384,42.9
18385,71.2
18386,88.2
18387,64.4
18388,56.2
18389,50.0
18390,39.5
18391,35.9
18392,33.0
18393,81.8
18394,88.5
18395,36.5
18396,36.2
18397,76.7
18398,67.3
18399,76.7
18400,62.9
18401,45.8
18402,2.9
18403,46.4
18404,46.7
18405,54.6
18406,38.9
18407,21.9
18408,61.8
18409,30.2
18410,61.0
18411,35.9
18412,55.3
18413,11.4
18414,75.3
18415,42.7
18416,73.1
18417,34.1
18418,24.4
18419,66.6
18420,37.9
18421,26.8
18422,38.3
18423,45.6
18424,66.6
18425,71.2
18426,67.8
18427,49.2
18428,10.9
18429,48.1
18430,48.9
18431,35.3
18432,27.5
18433,47.9
18434,66.6
18435,32.2
18436,38.1
18437,97.6
18438,75.5
18439,19.5
18440,73.6
18441,36.3
18442,10.3
18443,57.3
18444,25.4
18445,91.1
18446,33.2
18447,23.3
18448,45.3
18449,92.2
18450,47.2
18451,10.0
18452,64.1
18453,47.5
18454,50.7
18455,46.9
18456,80.7
18457,90.4
18458,19.9
18459,65.5
18460,70.5
18461,11.9
18462,19.5
18463,25.7
18464,33.3
18465,5.8
18466,65.6
18467,60.2
18468,47.6
18469,66.8
18470,21.5
18471,43.1
18472,46.6
18473,62.2
18474,75.7
18475,40.9
18476,85.4
18477,27.7
18478,25.7
18479,24.6
18480,22.4
18481,87.0
18482,38.4
18483,21.8
18484,60.5
18485,38.5
18486,68.3
18487,50.1
18488,56.1
18489,69.6
18490,73.0
18491,56.4
18492,45.9
18493,25.6
18494,47.3
18495,77.8
18496,30.0
18497,66.2
18498,41.1
18499,40.3
18500,39.8
18501,64.2
18502,26.7
18503,78.0
18504,68.0
18505,58.1
18506,14.4
18507,43.8
18508,31.3
18509,58.7
18510,33.7
18511,43.1
18512,29.7
18513,22.7
18514,31.8
18515,68.7
18516,62.5
18517,32.4
18518,39.3
18519,43.7
18520,47.1
18521,56.5
18522,43.4
18523,31.4
18524,30.8
18525,20.0
18526,75.7
18527,55.5
18528,77.8
18529,35.9
18530,55.0
18531,29.4
18532,43.0
18533,70.5
18534,23.8
18535,84.7
18536,85.4
18537,63.2
18538,58.9
18539,56.9
18540,45.0
18541,19.2
18542,42.0
18543,30.3
18544,61.7
18545,43.6
18546,74.7
18547,72.0
18548,47.9
18549,24.1
18550,57.2
18551,88.3
18552,34.1
18553,10.9
18554,68.9
18555,13.1
18556,11.0
18557,86.2
18558,67.2
18559,43.1
18560,64.5
18561,32.1
18562,53.7
18563,50.9
18564,12.1
18565,15.4
18566,51.0
18567,32.1
18568,25.5
18569,67.0
18570,21.0
18571,84.2
18572,9.8
18573,-1.5
18574,35.6
18575,16.9
18576,59.1
18577,36.9
18578,33.2
18579,22.2
18580,32.7
18581,44.1
18582,53.7
18583,50.4
18584,82.9
18585,33.6
18586,69.8
18587,59.5
18588,38.1
18589,62.1
18590,17.1
18591,85.6
18592,45.7
18593,77.4
18594,17.2
18595,32.0
18596,10.5
18597,25.0
18598,55.0
18599,34.0
18600,84.1
18601,39.5
18602,46.8
18603,57.1
18604,25.7
18605,82.8
18606,74.4
18607,17.9
18608,84.3
18609,42.2
18610,53.7
18611,81.4
18612,47.9
18613,63.0
18614,12.9
18615,44.6
18616,55.3
18617,66.8
18618,84.5
18619,72.1
18620,74.4
18621,73.5
18622,63.6
18623,24.6
18624,27.1
18625,63.0
18626,75.5
18627,49.9
18628,53.4
18629,5.6
18630,29.6
18631,60.3
18632,44.1
18633,54.8
18634,8.7
18635,19.1
18636,44.1
18637,12.2
18638,47.2
18639,22.1
18640,37.4
18641,54.2
18642,74.7
18643,56.6
18644,76.5
18645,51.9
18646,86.7
18647,64.2
18648,40.8
18649,44.6
18650,27.1
18651,58.1
18652,45.7
18653,86.3
18654,14.2
18655,33.1
18656,33.7
18657,20.2
18658,61.8
18659,41.0
18660,35.2
18661,49.8
18662,10.2
18663,7.8
18664,84.0
18665,44.9
18666,19.2
18667,33.6
18668,22.3
18669,26.2
18670,41.6
18671,53.2
18672,34.9
18673,32.7
18674,49.5
18675,48.6
18676,45.4
18677,45.6
18678,27.0
18679,27.3
18680,44.3
18681,22.2
18682,34.8
18683,23.3
18684,43.7
18685,27.7
18686,24.0
18687,36.3
18688,50.8
18689,44.8
18690,65.4
18691,7.6
18692,33.7
18693,10.4
18694,58.0
18695,43.5
18696,73.7
18697,54.1
18698,27.1
18699,55.3
18700,32.3
18701,58.2
18702,66.7
18703,43.8
18704,60.9
18705,49.0
18706,44.6
18707,76.5
18708,78.0
18709,43.5
18710,43.2
18711,66.9
18712,55.1
18713,54.3
18714,70.1
18715,58.0
18716,48.5
18717,20.9
18718,48.9
18719,51.9
18720,24.4
18721,31.8
18722,81.8
18723,39.2
18724,79.9
18725,82.3
18726,76.9
18727,3.7
18728,21.3
18729,77.0
18730,53.1
18731,50.3
18732,15.2
18733,36.2
18734,72.4
18735,75.8
18736,27.6
18737,56.8
18738,31.2
18739,21.3
18740,76.2
18741,45.0
18742,63.0
18743,11.0
18744,86.4
18745,26.5
18746,20.9
18747,35.1
18748,43.1
18749,48.7
18750,42.7
18751,65.8
18752,73.1
18753,20.4
18754,40.6
18755,46.4
18756,46.8
18757,28.9
18758,22.9
18759,33.4
18760,43.7
18761,53.0
18762,65.1
18763,42.0
18764,27.9
18765,76.8
18766,36.4
18767,7.1
18768,79.2
18769,66.4
18770,24.2
18771,64.7
18772,20.8
18773,58.8
18774,53.0
18775,69.5
18776,76.4
18777,33.2
18778,35.3
18779,22.7
18780,10.4
18781,29.3
18782,49.6
18783,44.9
18784,13.3
18785,15.8
18786,28.6
18787,48.6
18788,16.8
18789,60.9
18790,74.3
18791,37.2
18792,32.8
18793,25.6
18794,88.9
18795,67.3
18796,58.1
18797,13.9
18798,39.2
18799,44.1
18800,68.0
18801,22.8
18802,55.6
18803,38.5
18804,74.0
18805,86.7
18806,39.8
18807,26.8
18808,63.1
18809,17.3
18810,39.9
18811,44.8
18812,74.7
18813,73.4
18814,69.4
18815,19.8
18816,69.8
18817,33.9
18818,42.9
18819,33.6
18820,26.5
18821,10.9
18822,30.1
18823,27.8
18824,30.0
18825,45.5
18826,47.9
18827,50.9
18828,32.8
18829,57.4
18830,28.1
18831,12.9
18832,48.9
18833,16.9
18834,27.1
18835,78.2
18836,80.9
18837,24.2
18838,34.0
18839,53.9
18840,85.2
18841,49.1
18842,86.5
18843,79.7
18844,34.8
18845,39.8
18846,18.4
18847,38.5
18848,52.3
18849,39.7
18850,45.5
18851,68.1
18852,26.8
18853,64.0
18854,52.4
18855,40.6
18856,49.9
18857,16.9
18858,37.7
18859,44.0
18860,66.2
18861,36.1
18862,20.0
18863,43.9
18864,7.4
18865,75.1
18866,86.6
18867,35.1
18868,41.9
18869,47.1
18870,52.7
18871,74.7
18872,63.0
18873,41.6
18874,52.4
18875,32.6
18876,34.0
18877,65.8
18878,46.1
18879,39.6
18880,79.4
18881,34.3
18882,49.5
18883,40.1
18884,79.7
18885,85.5
18886,67.3
18887,24.5
18888,72.9
18889,66.0
18890,9.6
18891,35.7
18892,7.1
18893,57.9
18894,63.1
18895,55.1
18896,38.6
18897,31.4
18898,77.9
18899,22.0
18900,71.1
18901,47.4
18902,12.1
18903,66.8
18904,56.4
18905,73.5
18906,21.7
18907,76.2
18908,35.4
18909,68.9
18910,23.7
18911,57.0
18912,54.3
18913,13.5
18914,38.0
18915,40.6
18916,59.8
18917,83.0
18918,36.6
18919,72.4
18920,38.3
18921,27.8
18922,67.7
18923,5.2
18924,46.1
18925,54.2
18926,84.2
18927,65.4
18928,65.7
18929,26.9
18930,63.0
18931,59.1
18932,37.7
18933,43.6
18934,39.3
18935,36.7
18936,40.5
18937,28.2
18938,22.7
18939,8.3
18940,73.3
18941,5.2
18942,7.8
18943,58.6
18944,25.6
18945,50.5
18946,63.2
18947,83.9
18948,52.8
18949,48.5
18950,4.0
18951,79.2
18952,14.4
18953,36.2
18954,73.9
18955,55.3
18956,26.8
18957,53.2
18958,51.9
18959,29.2
18960,25.9
18961,66.9
18962,36.4
18963,57.1
18964,33.6
18965,45.8
18966,41.9
18967,23.9
18968,42.3
18969,33.0
18970,31.2
18971,45.7
18972,24.0
18973,86.1
18974,28.4
18975,71.0
18976,36.3
18977,26.5
18978,74.2
18979,46.2
18980,68.9
18981,66.9
18982,13.0
18983,86.6
18984,68.2
18985,63.9
18986,21.6
18987,77.7
18988,15.5
18989,43.5
18990,21.7
18991,69.8
18992,54.9
18993,48.4
18994,70.4
18995,51.5
18996,37.5
18997,52.8
18998,13.9
18999,70.3
19000,45.5
19001,23.8
19002,13.9
19003,44.7
19004,29.4
19005,54.8
19006,51.3
19007,47.8
19008,65.7
19009,47.2
19010,14.8
19011,72.2
19012,69.0
19013,42.8
19014,24.4
19015,74.3
19016,35.9
19017,31.1
19018,35.5
19019,69.3
19020,78.7
19021,72.1
19022,4.7
19023,46.0
19024,33.2
19025,58.3
19026,12.6
19027,39.8
19028,59.6
19029,33.1
19030,41.8
19031,24.1
19032,35.5
19033,38.0
19034,9.0
19035,33.6
19036,47.3
19037,43.0
19038,25.3
19039,22.5
19040,72.9
19041,31.5
19042,13.2
19043,64.8
19044,21.9
19045,5.5
19046,33.2
19047,63.8
19048,27.7
19049,43.5
19050,53.1
19051,76.3
19052,20.6
19053,70.5
19054,15.7
19055,45.9
19056,62.6
19057,44.0
19058,36.5
19059,55.0
19060,49.1
19061,45.6
19062,35.2
19063,4.9
19064,65.6
19065,61.5
19066,58.9
19067,43.7
19068,67.8
19069,61.4
19070,11.2
19071,81.5
19072,68.0
19073,71.1
19074,57.2
19075,19.7
19076,73.2
19077,85.9
19078,11.3
19079,62.8
19080,24.3
19081,71.0
19082,34.2
19083,90.8
19084,75.2
19085,26.3
19086,25.1
19087,37.4
19088,45.8
19089,37.8
19090,47.5
19091,84.9
19092,29.3
19093,64.1
19094,62.5
19095,73.9
19096,9.6
19097,43.3
19098,79.3
19099,66.1
19100,38.6
19101,73.2
19102,31.6
19103,60.4
19104,59.6
19105,74.3
19106,37.1
19107,77.2
19108,39.0
19109,41.7
19110,17.6
19111,31.3
19112,24.4
19113,34.4
19114,29.6
19115,70.2
19116,76.6
19117,32.4
19118,46.3
19119,56.5
19120,50.6
19121,31.7
19122,49.3
19123,49.7
19124,7.4
19125,54.6
19126,24.3
19127,64.3
19128,62.3
19129,-10.6
19130,20.5
19131,35.2
19132,24.3
19133,55.9
19134,45.5
19135,63.7
19136,62.9
19137,23.1
19138,56.8
19139,68.9
19140,29.1
19141,38.8
19142,32.7
19143,62.4
19144,20.1
19145,49.7
19146,34.2
19147,23.4
19148,52.9
19149,43.0
19150,41.6
19151,73.6
19152,31.5
19153,26.8
19154,70.0
19155,31.0
19156,45.8
19157,54.7
19158,21.5
19159,45.7
19160,56.4
19161,41.2
19162,73.7
19163,29.6
19164,27.5
19165,44.5
19166,29.1
19167,77.7
19168,44.6
19169,57.2
19170,15.5
19171,82.6
19172,20.6
19173,69.7
19174,20.3
19175,30.9
19176,76.0
19177,58.3
19178,50.9
19179,66.5
19180,42.2
19181,57.6
19182,74.3
19183,63.4
19184,62.5
19185,75.4
19186,58.0
19187,19.8
19188,12.3
19189,84.6
19190,33.5
19191,26.7
19192,30.9
19193,69.2
19194,13.4
19195,68.2
19196,75.5
19197,46.0
19198,29.6
19199,76.5
19200,50.6
19201,49.3
19202,84.6
19203,88.8
19204,75.6
19205,84.3
19206,39.7
19207,41.0
19208,36.4
19209,48.2
19210,63.3
19211,67.0
19212,31.2
19213,2.9
19214,69.5
19215,43.2
19216,12.4
19217,25.8
19218,11.4
19219,33.5
19220,53.7
19221,15.4
19222,43.8
19223,11.9
19224,50.4
19225,22.1
19226,18.0
19227,30.3
19228,47.4
19229,30.2
19230,15.0
19231,65.9
19232,68.4
19233,61.2
19234,33.4
19235,38.3
19236,29.7
19237,28.1
19238,39.9
19239,42.0
19240,3.8
19241,49.5
19242,38.8
19243,71.8
19244,19.2
19245,39.6
19246,62.9
19247,51.4
19248,60.5
19249,12.6
19250,7.9
19251,49.0
19252,34.8
19253,43.6
19254,52.7
19255,63.4
19256,57.0
19257,36.8
19258,44.2
19259,46.1
19260,90.8
19261,26.9
19262,22.1
19263,33.5
19264,46.6
19265,47.0
19266,60.5
19267,40.9
19268,9.4
19269,40.4
19270,83.7
19271,78.4
19272,24.0
19273,92.4
19274,33.3
19275,49.4
19276,47.5
19277,54.3
19278,64.5
19279,55.1
19280,3.5
19281,8.3
19282,29.1
19283,42.3
19284,34.8
19285,34.1
19286,48.7
19287,44.6
19288,73.7
19289,47.5
19290,57.5
19291,46.9
19292,63.7
19293,58.6
19294,62.2
19295,38.7
19296,95.4
19297,84.2
19298,77.9
19299,39.7
19300,3.7
19301,67.8
19302,2.4
19303,18.8
19304,11.0
19305,47.5
19306,18.9
19307,49.0
19308,38.5
19309,87.9
19310,12.5
19311,40.2
19312,32.9
19313,84.8
19314,50.3
19315,34.1
19316,24.9
19317,26.1
19318,55.3
19319,62.4
19320,25.6
19321,61.5
19322,79.9
19323,17.0
19324,45.1
19325,70.5
19326,36.1
19327,49.4
19328,61.0
19329,64.8
19330,18.5
19331,69.9
19332,41.1
19333,56.6
19334,46.0
19335,56.8
19336,16.3
19337,54.1
19338,51.2
19339,40.9
19340,37.8
19341,6.5
19342,35.9
19343,53.3
19344,76.2
19345,48.1
19346,85.0
19347,39.0
19348,33.2
19349,59.6
19350,20.4
19351,45.7
19352,71.4
19353,86.2
19354,73.0
19355,75.5
19356,35.5
19357,81.2
19358,59.7
19359,53.9
19360,72.3
19361,67.7
19362,74.1
19363,24.3
19364,52.1
19365,0.5
19366,43.9
19367,43.8
19368,64.3
19369,41.9
19370,54.9
19371,11.7
19372,56.0
19373,40.7
19374,63.4
19375,60.1
19376,52.1
19377,32.9
19378,60.8
19379,21.7
19380,45.6
19381,26.0
19382,40.9
19383,66.5
19384,79.3
19385,29.8
19386,17.5
19387,76.9
19388,68.6
19389,50.8
19390,38.9
19391,13.8
19392,54.0
19393,26.6
19394,85.8
19395,85.0
19396,40.8
19397,24.4
19398,12.1
19399,33.1
19400,14.2
19401,46.6
19402,72.2
19403,53.5
19404,43.5
19405,83.1
19406,72.3
19407,48.7
19408,70.3
19409,31.4
19410,75.5
19411,86.3
19412,28.0
19413,19.4
19414,73.0
19415,51.4
19416,33.6
19417,68.9
19418,49.8
19419,32.5
19420,57.0
19421,34.1
19422,38.8
19423,24.0
19424,85.4
19425,86.9
19426,33.5
19427,81.3
19428,34.6
19429,73.2
19430,59.2
19431,33.3
19432,86.1
19433,47.9
19434,38.8
19435,60.0
19436,50.6
19437,79.0
19438,88.4
19439,86.3
19440,58.9
19441,66.7
19442,42.6
19443,82.3
19444,56.2
19445,54.7
19446,31.9
19447,59.7
19448,64.1
19449,45.3
19450,33.0
19451,53.9
19452,56.8
19453,13.3
19454,23.4
19455,78.7
19456,87.2
19457,35.3
19458,17.3
19459,44.8
19460,60.8
19461,40.2
19462,32.9
19463,32.0
19464,22.0
19465,79.0
19466,9.7
19467,48.1
19468,48.1
19469,38.8
19470,35.4
19471,48.5
19472,50.7
19473,57.9
19474,40.9
19475,71.9
19476,35.5
19477,92.0
19478,24.0
19479,4.9
19480,83.1
19481,76.0
19482,65.6
19483,71.0
19484,45.2
19485,38.4
19486,23.7
19487,68.6
19488,75.0
19489,38.6
19490,65.0
19491,18.8
19492,79.7
19493,37.7
19494,32.1
19495,42.4
19496,64.7
19497,43.6
19498,47.8
19499,45.9
19500,28.1
19501,54.5
19502,18.5
19503,61.6
19504,42.5
19505,34.1
19506,45.0
19507,75.6
19508,19.6
19509,7.8
19510,49.3
19511,52.1
19512,31.8
19513,46.1
19514,40.1
19515,63.5
19516,42.3
19517,79.2
19518,35.4
19519,63.0
19520,24.5
19521,35.7
19522,49.9
19523,64.3
19524,68.2
19525,76.8
19526,65.1
19527,41.2
19528,62.4
19529,30.8
19530,29.2
19531,78.8
19532,29.3
19533,78.1
19534,28.3
19535,20.3
19536,45.0
19537,42.5
19538,70.0
19539,55.6
19540,28.1
19541,79.3
19542,56.0
19543,35.1
19544,37.2
19545,56.3
19546,52.9
19547,56.9
19548,67.2
19549,59.4
19550,53.2
19551,41.5
19552,81.1
19553,69.4
19554,35.9
19555,47.0
19556,24.4
19557,22.4
19558,70.1
19559,72.5
19560,27.6
19561,57.7
19562,73.6
19563,50.0
19564,85.8
19565,15.6
19566,85.3
19567,23.0
19568,47.7
19569,47.2
19570,54.2
19571,55.3
19572,50.2
19573,35.6
19574,29.0
19575,44.2
19576,56.7
19577,39.2
19578,60.7
19579,34.7
19580,58.9
19581,29.6
19582,50.0
19583,9.8
19584,78.7
19585,45.6
19586,18.9
19587,31.3
19588,33.6
19589,58.2
19590,24.9
19591,66.6
19592,78.6
19593,23.6
19594,53.1
19595,86.0
19596,31.8
19597,32.2
19598,16.1
19599,78.8
19600,45.3
19601,41.6
19602,42.1
19603,39.7
19604,45.2
19605,68.8
19606,74.0
19607,15.6
19608,80.9
19609,73.6
19610,16.4
19611,39.3
19612,72.8
19613,41.8
19614,41.7
19615,48.6
19616,76.6
19617,48.9
19618,51.1
19619,38.8
19620,46.8
19621,76.8
19622,74.6
19623,28.2
19624,26.4
19625,74.5
19626,77.9
19627,60.7
19628,26.6
19629,48.6
19630,46.4
19631,71.3
19632,32.6
19633,36.5
19634,72.4
19635,49.1
19636,16.3
19637,47.6
19638,39.7
19639,19.3
19640,20.7
19641,37.7
19642,29.4
19643,23.2
19644,10.9
19645,10.5
19646,55.4
19647,44.6
19648,75.4
19649,80.4
19650,39.4
19651,23.0
19652,44.5
19653,39.4
19654,45.1
19655,82.2
19656,47.5
19657,35.8
19658,46.5
19659,57.9
19660,49.5
19661,50.3
19662,16.5
19663,35.6
19664,41.4
19665,72.9
19666,49.5
19667,68.4
19668,22.5
19669,28.7
19670,79.1
19671,46.8
19672,50.9
19673,39.5
19674,44.9
19675,32.2
19676,14.0
19677,43.1
19678,32.4
19679,38.2
19680,66.9
19681,49.3
19682,77.2
19683,45.3
19684,11.0
19685,20.3
19686,14.0
19687,49.0
19688,49.0
19689,82.0
19690,63.5
19691,42.6
19692,38.7
19693,56.9
19694,11.5
19695,60.9
19696,40.4
19697,85.9
19698,69.7
19699,83.4
19700,32.9
19701,54.1
19702,35.1
19703,52.2
19704,48.6
19705,75.6
19706,23.9
19707,19.1
19708,46.8
19709,75.9
19710,77.5
19711,90.7
19712,56.2
19713,45.1
19714,63.4
19715,47.9
19716,60.4
19717,35.7
19718,32.4
19719,38.2
19720,15.2
19721,39.7
19722,28.9
19723,35.4
19724,45.9
19725,69.3
19726,32.1
19727,35.8
19728,29.6
19729,25.9
19730,51.5
19731,90.6
19732,27.4
19733,26.0
19734,43.8
19735,71.6
19736,46.5
19737,74.1
19738,47.7
19739,38.0
19740,25.7
19741,35.1
19742,59.3
19743,9.9
19744,26.6
19745,42.3
19746,57.9
19747,57.2
19748,58.7
19749,74.2
19750,11.5
19751,58.7
19752,20.0
19753,13.2
19754,20.1
19755,67.9
19756,41.5
19757,17.9
19758,40.9
19759,70.7
19760,62.0
19761,55.7
19762,44.7
19763,46.6
19764,32.4
19765,7.4
19766,45.5
19767,14.5
19768,61.0
19769,26.1
19770,40.2
19771,27.2
19772,47.5
19773,78.1
19774,47.4
19775,81.8
19776,34.1
19777,75.5
19778,57.4
19779,42.4
19780,52.0
19781,61.5
19782,70.0
19783,47.6
19784,80.2
19785,41.0
19786,51.0
19787,35.5
19788,17.8
19789,40.8
19790,-1.2
19791,83.9
19792,49.5
19793,32.4
19794,58.4
19795,31.3
19796,12.1
19797,59.6
19798,80.1
19799,14.7
19800,42.9
19801,86.3
19802,80.9
19803,4.2
19804,88.1
19805,47.2
19806,3.1
19807,10.2
19808,82.4
19809,38.0
19810,26.8
19811,69.6
19812,13.0
19813,76.1
19814,5.1
19815,37.8
19816,54.5
19817,7.7
19818,47.7
19819,37.7
19820,36.1
19821,56.5
19822,51.0
19823,27.4
19824,54.5
19825,23.7
19826,33.1
19827,36.6
19828,61.7
19829,75.9
19830,74.7
19831,30.7
19832,15.6
19833,56.5
19834,46.5
19835,45.2
19836,42.9
19837,33.7
19838,44.1
19839,31.4
19840,25.1
19841,50.2
19842,79.9
19843,41.8
19844,59.3
19845,48.1
19846,30.9
19847,40.8
19848,79.3
19849,53.0
19850,34.9
19851,54.0
19852,23.3
19853,28.3
19854,58.4
19855,31.8
19856,29.3
19857,58.3
19858,76.2
19859,5.8
19860,49.0
19861,70.7
19862,29.1
19863,44.1
19864,44.9
19865,31.2
19866,69.3
19867,56.5
19868,37.5
19869,86.7
19870,85.1
19871,64.8
19872,34.6
19873,26.7
19874,47.3
19875,23.6
19876,17.8
19877,63.0
19878,79.2
19879,38.7
19880,48.0
19881,28.7
19882,48.1
19883,82.3
19884,72.7
19885,31.7
19886,33.9
19887,0.0
19888,60.1
19889,38.1
19890,53.4
19891,17.8
19892,31.4
19893,45.1
19894,43.6
19895,75.7
19896,71.9
19897,9.5
19898,77.7
19899,38.1
19900,77.9
19901,66.5
19902,32.7
19903,26.8
19904,77.9
19905,78.1
19906,76.2
19907,24.6
19908,60.1
19909,73.5
19910,40.7
19911,44.1
19912,80.1
19913,68.8
19914,54.3
19915,36.5
19916,41.1
19917,73.1
19918,46.9
19919,31.5
19920,75.1
19921,24.5
19922,22.9
19923,44.9
19924,32.1
19925,63.3
19926,58.7
19927,18.9
19928,39.8
19929,36.5
19930,38.0
19931,47.0
19932,80.8
19933,71.4
19934,23.0
19935,51.0
19936,76.8
19937,48.5
19938,30.3
19939,50.9
19940,12.7
19941,89.7
19942,28.2
19943,12.1
19944,51.5
19945,74.3
19946,30.2
19947,17.6
19948,88.4
19949,44.1
19950,44.0
19951,84.2
19952,48.6
19953,56.2
19954,76.6
19955,34.2
19956,38.5
19957,59.4
19958,0.1
19959,80.8
19960,43.8
19961,69.1
19962,53.1
19963,82.9
19964,60.1
19965,44.3
19966,26.9
19967,38.3
19968,35.5
19969,63.5
19970,34.3
19971,26.5
19972,43.6
19973,49.8
19974,48.1
19975,51.6
19976,40.0
19977,57.4
19978,22.1
19979,50.1
19980,29.5
19981,33.0
19982,32.8
19983,70.8
19984,55.7
19985,5.5
19986,51.0
19987,81.8
19988,23.9
19989,43.1
19990,52.7
