id,reference
17996,28.5
17997,40.5
17998,74.9
17999,45.5
18000,76.3
18001,44.0
18002,64.8
18003,55.1
18004,15.1
18005,68.6
18006,69.4
18007,49.3
18008,63.7
18009,65.0
18010,62.9
18011,35.0
18012,21.9
18013,39.2
18014,46.5
18015,45.7
18016,56.5
18017,51.0
18018,56.7
18019,27.4
18020,51.0
18021,28.8
18022,36.9
18023,28.8
18024,70.4
18025,64.7
18026,35.9
18027,29.5
18028,69.4
18029,4.1
18030,69.4
18031,32.4
18032,14.6
18033,27.4
18034,79.3
18035,46.9
18036,21.1
18037,49.2
18038,64.7
18039,16.7
18040,56.0
18041,68.3
18042,49.8
18043,33.1
18044,31.8
18045,48.9
18046,36.1
18047,75.6
18048,71.0
18049,56.6
18050,25.5
18051,72.8
18052,41.4
18053,62.8
18054,69.3
18055,37.8
18056,39.7
18057,31.4
18058,36.4
18059,47.4
18060,41.5
18061,48.1
18062,39.3
18063,50.5
18064,73.4
18065,50.5
18066,47.1
18067,34.1
18068,39.3
18069,41.8
18070,29.7
18071,15.4
18072,72.5
18073,33.5
18074,73.0
18075,73.5
18076,33.4
18077,36.5
18078,47.7
18079,42.2
18080,52.1
18081,38.9
18082,73.2
18083,74.2
18084,41.4
18085,34.0
18086,45.8
18087,64.2
18088,47.9
18089,71.2
18090,51.6
18091,47.0
18092,75.8
18093,63.3
18094,34.0
18095,60.5
18096,10.2
18097,41.2
18098,43.6
18099,37.5
18100,34.9
18101,78.1
18102,7.3
18103,78.6
18104,50.4
18105,50.6
18106,64.0
18107,59.0
18108,28.3
18109,69.6
18110,27.9
18111,57.1
18112,34.2
18113,45.4
18114,49.3
18115,49.6
18116,42.8
18117,33.8
18118,28.6
18119,51.5
18120,59.6
18121,34.6
18122,50.9
18123,27.6
18124,22.7
18125,56.6
18126,25.1
18127,44.8
18128,60.6
18129,67.9
18130,58.7
18131,10.1
18132,37.1
18133,52.0
18134,52.5
18135,71.2
18136,34.4
18137,53.2
18138,36.4
18139,70.9
18140,11.3
18141,45.5
18142,39.9
18143,22.8
18144,35.2
18145,74.1
18146,48.8
18147,55.1
18148,27.6
18149,43.3
18150,73.6
18151,10.1
18152,41.5
18153,42.6
18154,34.5
18155,43.6
18156,53.2
18157,76.4
18158,56.0
18159,74.3
18160,33.7
18161,15.9
18162,53.2
18163,78.8
18164,58.6
18165,70.4
18166,57.4
18167,54.5
18168,73.0
18169,16.4
18170,31.4
18171,87.9
18172,35.9
18173,41.3
18174,68.1
18175,18.5
18176,21.9
18177,57.5
18178,38.4
18179,76.3
18180,66.7
18181,76.4
18182,53.1
18183,15.9
18184,41.5
18185,63.5
18186,54.6
18187,57.7
18188,49.7
18189,13.9
18190,27.8
18191,77.6
18192,43.0
18193,64.5
18194,7.4
18195,25.8
18196,38.1
18197,51.4
18198,62.7
18199,68.6
18200,14.1
18201,63.0
18202,52.5
18203,73.5
18204,32.7
18205,6.4
18206,42.2
18207,35.6
18208,15.7
18209,14.3
18210,79.4
18211,76.5
18212,24.7
18213,35.8
18214,67.4
18215,52.4
18216,39.8
18217,41.5
18218,64.5
18219,32.9
18220,35.2
18221,40.1
18222,46.5
18223,47.8
18224,51.5
18225,51.5
18226,43.2
18227,29.1
18228,51.4
18229,36.1
18230,38.6
18231,12.1
18232,52.2
18233,46.9
18234,28.2
18235,34.8
18236,46.7
18237,55.8
18238,40.1
18239,46.4
18240,47.7
18241,67.7
18242,63.5
18243,34.0
18244,32.5
18245,23.9
18246,47.3
18247,49.3
18248,54.8
18249,33.5
18250,37.2
18251,26.9
18252,46.8
18253,68.5
18254,33.4
18255,16.7
18256,62.4
18257,55.9
18258,63.7
18259,40.6
18260,61.8
18261,46.9
18262,37.1
18263,41.0
18264,38.4
18265,50.1
18266,61.4
18267,42.1
18268,58.9
18269,29.6
18270,31.0
18271,49.6
18272,56.9
18273,72.6
18274,56.3
18275,46.5
18276,57.3
18277,57.5
18278,58.6
18279,44.6
18280,50.1
18281,29.1
18282,66.9
18283,66.3
18284,28.0
18285,58.1
18286,50.9
18287,45.5
18288,51.8
18289,39.3
18290,60.0
18291,49.9
18292,64.2
18293,72.4
18294,27.3
18295,74.6
18296,61.3
18297,39.4
18298,22.6
18299,41.3
18300,74.9
18301,31.4
18302,47.0
18303,40.3
18304,34.3
18305,39.7
18306,43.8
18307,34.3
18308,28.7
18309,14.5
18310,74.8
18311,78.6
18312,61.6
18313,60.7
18314,66.5
18315,55.7
18316,57.6
18317,82.6
18318,24.2
18319,36.6
18320,35.2
18321,56.6
18322,78.5
18323,53.2
18324,71.3
18325,78.0
18326,67.6
18327,32.7
18328,58.0
18329,47.8
18330,46.4
18331,39.4
18332,50.2
18333,41.4
18334,50.6
18335,68.6
18336,27.5
18337,42.2
18338,54.4
18339,37.8
18340,57.5
18341,41.6
18342,25.0
18343,79.6
18344,59.2
18345,49.8
18346,71.0
18347,34.7
18348,55.9
18349,47.0
18350,44.0
18351,64.7
18352,10.0
18353,33.8
18354,39.6
18355,61.5
18356,41.1
18357,52.2
18358,36.3
18359,71.2
18360,52.2
18361,74.4
18362,22.1
18363,56.7
18364,50.9
18365,70.8
18366,68.6
18367,43.7
18368,17.7
18369,38.0
18370,67.0
18371,31.3
18372,48.4
18373,43.5
18374,14.2
18375,25.0
18376,26.7
18377,73.8
18378,33.5
18379,44.4
18380,72.4
18381,33.0
18382,65.4
18383,72.5
18384,34.3
18385,66.0
18386,80.3
18387,59.5
18388,51.3
18389,49.5
18390,41.7
18391,38.3
18392,35.7
18393,75.7
18394,85.1
18395,34.4
18396,28.2
18397,73.7
18398,70.5
18399,74.4
18400,61.8
18401,47.8
18402,8.4
18403,49.1
18404,45.5
18405,54.5
18406,36.2
18407,24.3
18408,62.9
18409,35.9
18410,53.6
18411,34.4
18412,51.5
18413,10.5
18414,74.1
18415,38.0
18416,70.5
18417,38.5
18418,27.2
18419,65.4
18420,42.5
18421,27.1
18422,34.1
18423,43.8
18424,61.6
18425,64.5
18426,63.7
18427,45.6
18428,15.7
18429,47.1
18430,48.8
18431,43.6
18432,33.8
18433,44.8
18434,62.1
18435,43.9
18436,42.7
18437,84.6
18438,67.8
18439,23.3
18440,74.4
18441,34.6
18442,16.2
18443,51.9
18444,32.4
18445,82.1
18446,27.8
18447,39.9
18448,43.2
18449,82.6
18450,48.8
18451,8.2
18452,65.1
18453,46.3
18454,47.1
18455,44.1
18456,69.5
18457,83.0
18458,27.7
18459,61.6
18460,69.5
18461,11.6
18462,28.2
18463,31.6
18464,35.2
18465,3.6
18466,63.5
18467,59.7
18468,46.4
18469,67.4
18470,22.4
18471,46.4
18472,48.7
18473,56.8
18474,70.7
18475,43.1
18476,81.8
18477,25.0
18478,21.6
18479,30.5
18480,25.1
18481,80.3
18482,38.0
18483,29.9
18484,51.3
18485,40.3
18486,67.7
18487,54.3
18488,56.7
18489,67.2
18490,68.1
18491,55.2
18492,49.1
18493,29.7
18494,45.7
18495,70.7
18496,33.3
18497,64.1
18498,44.0
18499,44.9
18500,41.2
18501,64.6
18502,23.0
18503,64.4
18504,65.0
18505,52.3
18506,18.5
18507,46.3
18508,32.5
18509,52.4
18510,36.3
18511,39.1
18512,25.6
18513,26.4
18514,41.0
18515,59.6
18516,60.4
18517,32.6
18518,33.3
18519,36.9
18520,43.0
18521,56.8
18522,48.9
18523,39.7
18524,30.2
18525,20.1
18526,67.3
18527,54.1
18528,66.1
18529,38.2
18530,50.3
18531,40.0
18532,46.0
18533,70.8
18534,35.9
18535,75.7
18536,79.9
18537,64.4
18538,58.0
18539,56.9
18540,47.5
18541,25.7
18542,47.7
18543,42.4
18544,62.7
18545,47.3
18546,66.3
18547,73.7
18548,44.9
18549,26.2
18550,57.3
18551,85.6
18552,33.2
18553,10.0
18554,60.6
18555,15.7
18556,13.7
18557,83.1
18558,64.5
18559,50.9
18560,62.5
18561,34.8
18562,53.4
18563,54.3
18564,15.9
18565,16.9
18566,50.6
18567,34.3
18568,26.0
18569,54.4
18570,21.6
18571,80.1
18572,13.5
18573,2.2
18574,35.5
18575,21.1
18576,55.5
18577,43.0
18578,30.1
18579,25.6
18580,46.4
18581,46.8
18582,50.9
18583,50.8
18584,80.8
18585,32.7
18586,67.5
18587,50.9
18588,41.4
18589,61.1
18590,15.3
18591,80.0
18592,41.6
18593,78.4
18594,28.4
18595,31.3
18596,10.1
18597,22.3
18598,51.8
18599,37.4
18600,78.6
18601,45.5
18602,43.5
18603,58.0
18604,30.0
18605,79.4
18606,70.0
18607,21.8
18608,79.9
18609,44.4
18610,51.2
18611,74.2
18612,49.2
18613,53.1
18614,24.2
18615,39.7
18616,49.6
18617,65.3
18618,81.7
18619,67.4
18620,72.5
18621,66.9
18622,57.1
18623,32.5
18624,30.3
18625,59.3
18626,69.6
18627,48.5
18628,55.6
18629,10.4
18630,42.3
18631,60.0
18632,48.0
18633,55.3
18634,14.4
18635,22.2
18636,45.5
18637,32.0
18638,46.2
18639,35.7
18640,30.8
18641,52.4
18642,72.8
18643,52.7
18644,72.8
18645,48.6
18646,87.8
18647,63.6
18648,39.6
18649,45.0
18650,12.8
18651,58.3
18652,47.3
18653,77.2
18654,24.2
18655,32.8
18656,33.7
18657,34.8
18658,56.7
18659,45.3
18660,35.9
18661,51.4
18662,13.8
18663,14.7
18664,80.7
18665,51.8
18666,24.0
18667,41.4
18668,17.3
18669,24.8
18670,42.0
18671,49.7
18672,39.5
18673,33.8
18674,46.5
18675,48.2
18676,51.7
18677,51.3
18678,36.6
18679,31.2
18680,54.0
18681,35.7
18682,38.9
18683,24.9
18684,44.7
18685,29.6
18686,31.1
18687,42.7
18688,49.1
18689,38.9
18690,64.4
18691,18.7
18692,41.1
18693,14.8
18694,56.7
18695,45.0
18696,72.9
18697,52.3
18698,45.0
18699,55.5
18700,38.2
18701,60.9
18702,57.7
18703,32.6
18704,61.0
18705,47.2
18706,44.1
18707,73.7
18708,72.3
18709,39.8
18710,47.9
18711,65.2
18712,51.4
18713,49.5
18714,60.3
18715,54.7
18716,48.8
18717,21.0
18718,46.7
18719,53.7
18720,29.4
18721,34.1
18722,67.2
18723,36.6
18724,75.1
18725,78.7
18726,70.9
18727,17.7
18728,25.8
18729,75.3
18730,55.8
18731,52.5
18732,21.5
18733,35.4
18734,72.8
18735,73.2
18736,28.4
18737,56.0
18738,32.3
18739,20.4
18740,64.5
18741,45.2
18742,61.9
18743,16.0
18744,78.8
18745,26.3
18746,19.2
18747,38.9
18748,46.9
18749,53.3
18750,43.4
18751,62.5
18752,71.4
18753,17.2
18754,43.9
18755,40.5
18756,44.8
18757,31.2
18758,24.3
18759,37.8
18760,42.3
18761,50.9
18762,62.3
18763,45.0
18764,28.7
18765,74.6
18766,37.7
18767,15.8
18768,73.8
18769,65.1
18770,40.8
18771,61.9
18772,20.6
18773,56.3
18774,55.1
18775,67.4
18776,74.1
18777,39.0
18778,39.4
18779,30.0
18780,23.0
18781,25.9
18782,44.5
18783,39.9
18784,17.2
18785,20.1
18786,32.3
18787,46.5
18788,23.6
18789,54.7
18790,73.0
18791,38.7
18792,31.7
18793,32.3
18794,78.1
18795,69.9
18796,54.9
18797,21.9
18798,42.0
18799,45.8
18800,68.8
18801,33.9
18802,54.9
18803,40.8
18804,72.7
18805,79.2
18806,34.4
18807,29.7
18808,58.1
18809,18.4
18810,36.4
18811,55.3
18812,74.7
18813,73.7
18814,65.1
18815,20.7
18816,70.1
18817,35.7
18818,47.7
18819,31.3
18820,27.4
18821,15.6
18822,34.9
18823,30.4
18824,30.9
18825,46.6
18826,40.6
18827,47.9
18828,35.6
18829,53.4
18830,41.8
18831,24.1
18832,53.6
18833,33.1
18834,39.5
18835,73.2
18836,75.4
18837,26.2
18838,30.7
18839,56.3
18840,77.0
18841,50.7
18842,78.7
18843,71.0
18844,31.2
18845,33.9
18846,22.9
18847,41.7
18848,51.9
18849,43.5
18850,40.3
18851,66.4
18852,28.7
18853,60.0
18854,49.9
18855,45.6
18856,50.7
18857,25.7
18858,38.3
18859,50.5
18860,65.3
18861,37.6
18862,23.5
18863,41.9
18864,12.1
18865,75.4
18866,78.1
18867,35.5
18868,44.0
18869,49.4
18870,50.5
18871,72.8
18872,56.4
18873,39.9
18874,47.7
18875,32.9
18876,35.5
18877,61.3
18878,44.5
18879,41.9
18880,77.4
18881,32.9
18882,49.1
18883,42.2
18884,70.2
18885,80.2
18886,68.2
18887,37.3
18888,68.1
18889,61.6
18890,13.6
18891,34.5
18892,9.5
18893,56.5
18894,60.2
18895,52.2
18896,38.3
18897,38.6
18898,77.3
18899,28.0
18900,67.1
18901,46.1
18902,7.2
18903,67.0
18904,55.8
18905,69.0
18906,30.0
18907,73.6
18908,43.8
18909,63.8
18910,27.0
18911,56.6
18912,56.0
18913,15.6
18914,39.0
18915,35.9
18916,58.1
18917,75.3
18918,36.9
18919,71.5
18920,39.3
18921,33.6
18922,67.7
18923,19.4
18924,50.0
18925,55.1
18926,70.7
18927,69.0
18928,63.7
18929,24.8
18930,58.9
18931,54.8
18932,37.3
18933,44.3
18934,44.0
18935,23.2
18936,41.2
18937,28.5
18938,25.9
18939,11.7
18940,67.3
18941,19.0
18942,15.2
18943,54.6
18944,29.5
18945,53.7
18946,60.6
18947,75.8
18948,44.3
18949,55.4
18950,11.1
18951,74.1
18952,20.0
18953,39.0
18954,71.3
18955,57.6
18956,37.0
18957,52.3
18958,49.7
18959,18.8
18960,21.6
18961,65.4
18962,30.6
18963,58.3
18964,37.6
18965,45.8
18966,42.8
18967,39.4
18968,45.0
18969,31.8
18970,36.5
18971,45.2
18972,29.9
18973,79.5
18974,32.2
18975,72.6
18976,37.1
18977,26.1
18978,71.5
18979,44.5
18980,68.3
18981,60.1
18982,17.8
18983,76.6
18984,62.8
18985,57.4
18986,20.2
18987,79.8
18988,13.1
18989,41.0
18990,39.3
18991,67.9
18992,55.2
18993,50.3
18994,63.8
18995,48.2
18996,31.9
18997,55.1
18998,13.9
18999,67.7
19000,48.7
19001,22.4
19002,21.7
19003,49.6
19004,27.3
19005,58.1
19006,47.2
19007,51.2
19008,66.0
19009,51.8
19010,21.4
19011,70.7
19012,64.3
19013,42.5
19014,30.2
19015,67.4
19016,38.6
19017,39.7
19018,37.2
19019,65.2
19020,76.6
19021,69.2
19022,7.2
19023,49.3
19024,31.5
19025,56.6
19026,18.5
19027,36.6
19028,58.9
19029,33.5
19030,39.4
19031,24.5
19032,33.6
19033,34.9
19034,18.1
19035,34.8
19036,52.0
19037,41.2
19038,27.9
19039,23.6
19040,70.5
19041,32.3
19042,22.1
19043,60.7
19044,37.1
19045,12.5
19046,42.0
19047,63.8
19048,23.2
19049,48.3
19050,50.6
19051,75.1
19052,24.9
19053,68.6
19054,17.4
19055,45.8
19056,58.4
19057,49.6
19058,31.2
19059,54.9
19060,50.5
19061,48.5
19062,32.6
19063,18.5
19064,64.9
19065,61.1
19066,53.3
19067,47.4
19068,59.4
19069,58.8
19070,23.6
19071,76.3
19072,56.2
19073,70.4
19074,56.0
19075,27.0
19076,71.9
19077,77.9
19078,23.1
19079,58.9
19080,29.2
19081,66.7
19082,34.2
19083,80.8
19084,74.6
19085,31.7
19086,27.9
19087,39.0
19088,47.9
19089,39.8
19090,46.2
19091,70.3
19092,31.8
19093,61.7
19094,61.6
19095,69.9
19096,19.7
19097,38.0
19098,79.4
19099,64.2
19100,47.2
19101,67.2
19102,38.5
19103,59.1
19104,50.6
19105,72.3
19106,37.0
19107,72.5
19108,41.3
19109,43.7
19110,33.9
19111,31.7
19112,24.3
19113,34.6
19114,36.5
19115,70.1
19116,73.7
19117,35.0
19118,44.9
19119,51.3
19120,46.9
19121,30.2
19122,48.0
19123,53.0
19124,2.6
19125,57.1
19126,37.4
19127,55.4
19128,61.5
19129,-3.8
19130,15.1
19131,38.9
19132,26.4
19133,50.4
19134,44.4
19135,60.5
19136,59.5
19137,31.3
19138,53.9
19139,65.1
19140,26.9
19141,41.5
19142,34.0
19143,61.9
19144,28.7
19145,42.2
19146,33.8
19147,25.7
19148,55.8
19149,49.9
19150,39.4
19151,69.6
19152,34.5
19153,28.7
19154,65.0
19155,33.4
19156,41.9
19157,49.7
19158,23.7
19159,44.9
19160,58.2
19161,40.3
19162,65.2
19163,24.5
19164,36.6
19165,48.4
19166,40.3
19167,77.1
19168,40.4
19169,54.9
19170,19.2
19171,75.1
19172,28.8
19173,65.1
19174,25.9
19175,22.7
19176,64.6
19177,56.6
19178,53.8
19179,61.8
19180,50.1
19181,59.3
19182,73.4
19183,61.5
19184,60.4
19185,67.2
19186,59.3
19187,19.0
19188,17.3
19189,77.4
19190,34.1
19191,23.1
19192,36.1
19193,59.8
19194,14.8
19195,63.9
19196,67.5
19197,49.2
19198,32.7
19199,69.7
19200,55.5
19201,48.6
19202,80.0
19203,80.8
19204,75.5
19205,84.5
19206,43.0
19207,43.2
19208,33.8
19209,50.6
19210,55.4
19211,63.1
19212,31.8
19213,-0.2
19214,63.4
19215,43.2
19216,19.1
19217,27.9
19218,21.8
19219,43.3
19220,55.8
19221,19.5
19222,37.1
19223,17.5
19224,49.5
19225,23.3
19226,23.7
19227,38.2
19228,47.7
19229,30.3
19230,25.1
19231,58.2
19232,69.7
19233,54.3
19234,46.7
19235,37.4
19236,27.9
19237,32.4
19238,45.0
19239,42.9
19240,5.6
19241,48.0
19242,41.7
19243,63.8
19244,17.2
19245,39.9
19246,61.0
19247,52.0
19248,52.7
19249,11.1
19250,21.2
19251,48.5
19252,33.8
19253,45.3
19254,53.3
19255,62.0
19256,58.7
19257,36.6
19258,39.1
19259,53.2
19260,82.3
19261,28.3
19262,25.4
19263,36.0
19264,51.5
19265,49.2
19266,57.5
19267,40.1
19268,17.1
19269,36.8
19270,77.6
19271,73.7
19272,18.3
19273,81.6
19274,36.2
19275,49.8
19276,47.5
19277,57.0
19278,60.6
19279,53.1
19280,16.3
19281,11.3
19282,25.9
19283,40.0
19284,32.3
19285,33.8
19286,49.2
19287,47.4
19288,66.1
19289,48.8
19290,55.6
19291,42.3
19292,60.2
19293,60.5
19294,61.7
19295,38.1
19296,84.5
19297,79.3
19298,70.5
19299,42.8
19300,12.2
19301,63.2
19302,9.4
19303,23.4
19304,8.0
19305,48.4
19306,30.4
19307,49.5
19308,39.4
19309,83.8
19310,11.4
19311,42.2
19312,38.5
19313,81.2
19314,47.0
19315,32.9
19316,27.8
19317,35.1
19318,57.0
19319,59.8
19320,34.2
19321,61.1
19322,78.6
19323,21.3
19324,53.3
19325,65.8
19326,44.3
19327,47.6
19328,59.7
19329,56.3
19330,20.6
19331,69.5
19332,41.9
19333,51.8
19334,43.4
19335,54.5
19336,18.3
19337,52.9
19338,49.1
19339,34.7
19340,36.8
19341,15.4
19342,37.7
19343,49.7
19344,67.9
19345,48.8
19346,77.9
19347,43.0
19348,27.7
19349,53.5
19350,29.5
19351,45.0
19352,58.6
19353,79.2
19354,67.1
19355,66.3
19356,33.6
19357,77.4
19358,58.4
19359,52.5
19360,68.4
19361,59.8
19362,70.1
19363,22.9
19364,52.5
19365,7.8
19366,48.5
19367,53.2
19368,63.0
19369,41.5
19370,50.0
19371,13.7
19372,53.7
19373,48.3
19374,60.5
19375,52.7
19376,49.1
19377,31.8
19378,54.6
19379,20.8
19380,47.5
19381,22.9
19382,39.5
19383,63.5
19384,74.7
19385,36.2
19386,12.5
19387,67.6
19388,63.9
19389,50.1
19390,36.3
19391,16.0
19392,51.2
19393,29.7
19394,80.2
19395,77.9
19396,50.8
19397,30.7
19398,16.9
19399,42.0
19400,13.5
19401,46.2
19402,71.4
19403,49.9
19404,46.5
19405,79.8
19406,71.6
19407,47.7
19408,68.8
19409,34.5
19410,71.3
19411,72.6
19412,36.4
19413,25.2
19414,69.3
19415,51.8
19416,32.5
19417,62.1
19418,48.7
19419,30.9
19420,55.9
19421,41.2
19422,37.3
19423,42.5
19424,78.0
19425,74.5
19426,34.4
19427,76.0
19428,34.6
19429,67.3
19430,59.3
19431,31.4
19432,85.9
19433,49.4
19434,40.6
19435,56.7
19436,51.3
19437,74.1
19438,81.9
19439,81.1
19440,51.5
19441,61.9
19442,44.8
19443,73.0
19444,57.8
19445,57.4
19446,33.6
19447,59.0
19448,66.5
19449,48.5
19450,46.8
19451,48.8
19452,53.2
19453,9.4
19454,28.0
19455,73.4
19456,85.9
19457,38.9
19458,17.7
19459,47.4
19460,63.3
19461,43.3
19462,30.0
19463,35.6
19464,24.6
19465,79.8
19466,13.2
19467,51.3
19468,51.5
19469,36.0
19470,35.3
19471,48.1
19472,47.6
19473,59.4
19474,48.9
19475,66.2
19476,36.0
19477,86.0
19478,30.9
19479,5.3
19480,69.5
19481,77.1
19482,62.1
19483,68.8
19484,48.3
19485,48.7
19486,22.3
19487,69.6
19488,74.3
19489,37.7
19490,57.4
19491,21.9
19492,68.2
19493,40.8
19494,40.1
19495,49.9
19496,57.6
19497,47.5
19498,48.3
19499,43.9
19500,24.2
19501,54.8
19502,24.0
19503,57.1
19504,40.0
19505,42.8
19506,53.4
19507,69.7
19508,20.5
19509,4.2
19510,50.1
19511,51.2
19512,30.3
19513,48.7
19514,38.9
19515,60.7
19516,46.0
19517,76.1
19518,34.0
19519,63.3
19520,39.2
19521,39.5
19522,50.6
19523,66.2
19524,70.2
19525,68.1
19526,61.8
19527,41.7
19528,62.2
19529,44.8
19530,36.1
19531,76.0
19532,31.7
19533,74.3
19534,29.0
19535,27.0
19536,47.9
19537,43.5
19538,66.4
19539,50.0
19540,33.0
19541,79.6
19542,58.7
19543,34.4
19544,39.7
19545,57.7
19546,49.0
19547,50.6
19548,63.6
19549,56.1
19550,56.4
19551,46.0
19552,78.0
19553,67.2
19554,32.4
19555,41.4
19556,22.6
19557,15.9
19558,62.8
19559,57.9
19560,39.6
19561,53.0
19562,68.8
19563,49.6
19564,80.7
19565,13.5
19566,81.1
19567,26.1
19568,50.9
19569,49.8
19570,51.4
19571,47.6
19572,54.6
19573,40.6
19574,22.5
19575,44.0
19576,50.5
19577,42.9
19578,60.0
19579,39.5
19580,55.1
19581,30.5
19582,45.0
19583,10.0
19584,73.5
19585,47.2
19586,23.8
19587,34.0
19588,45.3
19589,58.0
19590,38.1
19591,62.5
19592,74.1
19593,31.0
19594,55.0
19595,78.2
19596,36.7
19597,38.2
19598,14.0
19599,79.6
19600,38.4
19601,37.5
19602,45.2
19603,42.2
19604,43.3
19605,58.2
19606,68.6
19607,25.5
19608,77.2
19609,71.7
19610,24.2
19611,42.5
19612,66.5
19613,46.3
19614,47.2
19615,45.7
19616,70.4
19617,53.8
19618,55.3
19619,35.1
19620,52.0
19621,75.3
19622,74.0
19623,31.0
19624,29.5
19625,66.6
19626,74.9
19627,57.7
19628,29.2
19629,50.5
19630,49.0
19631,66.7
19632,34.6
19633,42.4
19634,65.1
19635,50.0
19636,30.8
19637,48.4
19638,44.2
19639,22.3
19640,26.3
19641,38.5
19642,31.7
19643,29.4
19644,14.4
19645,4.2
19646,57.5
19647,44.1
19648,71.8
19649,81.3
19650,32.6
19651,32.3
19652,42.9
19653,41.5
19654,47.5
19655,81.9
19656,50.0
19657,40.2
19658,48.1
19659,49.9
19660,49.8
19661,48.3
19662,25.0
19663,34.1
19664,41.4
19665,71.9
19666,43.4
19667,66.3
19668,30.2
19669,24.8
19670,73.6
19671,48.5
19672,53.4
19673,43.5
19674,44.0
19675,31.9
19676,14.1
19677,47.4
19678,43.4
19679,42.7
19680,59.6
19681,49.8
19682,75.8
19683,41.2
19684,9.2
19685,19.2
19686,24.4
19687,52.0
19688,57.1
19689,73.2
19690,60.9
19691,45.2
19692,35.9
19693,56.8
19694,11.5
19695,60.6
19696,38.1
19697,81.1
19698,67.5
19699,77.1
19700,36.5
19701,51.8
19702,46.5
19703,51.1
19704,42.1
19705,72.6
19706,27.0
19707,26.1
19708,48.3
19709,66.4
19710,71.4
19711,78.6
19712,58.8
19713,46.8
19714,66.2
19715,41.7
19716,59.4
19717,32.2
19718,33.5
19719,35.8
19720,11.0
19721,44.8
19722,33.8
19723,32.8
19724,43.5
19725,63.3
19726,34.3
19727,37.9
19728,34.1
19729,23.0
19730,50.9
19731,91.6
19732,39.0
19733,27.3
19734,44.1
19735,68.6
19736,46.0
19737,68.3
19738,50.1
19739,37.0
19740,35.0
19741,33.6
19742,57.7
19743,13.8
19744,31.9
19745,40.8
19746,60.4
19747,53.7
19748,58.3
19749,72.9
19750,13.9
19751,57.2
19752,36.2
19753,24.3
19754,21.4
19755,65.7
19756,43.8
19757,33.2
19758,40.0
19759,62.1
19760,55.1
19761,53.0
19762,45.0
19763,48.1
19764,33.3
19765,13.1
19766,46.3
19767,19.4
19768,56.0
19769,38.3
19770,40.2
19771,36.8
19772,50.2
19773,73.0
19774,45.2
19775,78.4
19776,29.8
19777,74.3
19778,54.4
19779,44.3
19780,48.2
19781,59.1
19782,63.2
19783,47.2
19784,75.8
19785,36.9
19786,46.4
19787,35.0
19788,23.8
19789,44.2
19790,1.9
19791,79.1
19792,46.2
19793,34.3
19794,57.5
19795,36.1
19796,19.1
19797,52.3
19798,79.0
19799,23.4
19800,49.2
19801,85.1
19802,78.3
19803,10.8
19804,80.3
19805,47.7
19806,8.0
19807,18.2
19808,74.9
19809,40.7
19810,26.1
19811,61.0
19812,22.4
19813,76.4
19814,6.2
19815,33.9
19816,53.5
19817,9.9
19818,49.2
19819,43.2
19820,37.5
19821,57.8
19822,49.3
19823,24.8
19824,52.0
19825,23.1
19826,39.3
19827,33.1
19828,64.9
19829,72.8
19830,71.2
19831,34.3
19832,16.9
19833,53.1
19834,53.3
19835,44.9
19836,37.9
19837,32.3
19838,41.1
19839,27.4
19840,27.6
19841,43.8
19842,76.4
19843,39.2
19844,54.1
19845,47.2
19846,36.6
19847,42.9
19848,74.6
19849,49.3
19850,32.7
19851,55.2
19852,34.1
19853,27.6
19854,57.2
19855,36.3
19856,39.1
19857,58.2
19858,74.2
19859,19.4
19860,50.9
19861,70.4
19862,33.9
19863,45.0
19864,51.4
19865,32.2
19866,61.6
19867,48.8
19868,44.5
19869,78.3
19870,79.9
19871,64.1
19872,31.1
19873,37.9
19874,52.3
19875,21.8
19876,14.3
19877,52.8
19878,73.7
19879,34.1
19880,45.1
19881,33.8
19882,45.0
19883,75.3
19884,70.0
19885,38.4
19886,40.9
19887,2.1
19888,55.9
19889,33.1
19890,51.3
19891,12.2
19892,32.7
19893,48.1
19894,46.1
19895,69.3
19896,66.3
19897,7.5
19898,78.0
19899,40.7
19900,75.1
19901,63.0
19902,37.3
19903,28.4
19904,76.5
19905,77.4
19906,74.9
19907,26.2
19908,59.4
19909,68.2
19910,39.1
19911,50.3
19912,80.6
19913,65.5
19914,56.8
19915,40.8
19916,42.9
19917,66.6
19918,48.0
19919,32.2
19920,75.2
19921,36.1
19922,34.3
19923,48.6
19924,38.2
19925,58.4
19926,57.9
19927,18.7
19928,45.3
19929,36.0
19930,36.9
19931,44.6
19932,75.8
19933,70.3
19934,28.7
19935,49.6
19936,73.2
19937,47.5
19938,35.8
19939,52.3
19940,11.5
19941,82.1
19942,29.8
19943,23.5
19944,51.4
19945,71.7
19946,36.1
19947,23.1
19948,75.7
19949,48.3
19950,44.5
19951,80.3
19952,51.0
19953,49.8
19954,74.5
19955,36.6
19956,30.1
19957,57.8
19958,2.7
19959,74.8
19960,49.2
19961,64.3
19962,52.7
19963,76.7
19964,59.3
19965,49.9
19966,34.9
19967,41.3
19968,38.2
19969,62.7
19970,31.1
19971,26.5
19972,48.6
19973,49.3
19974,48.2
19975,54.9
19976,39.2
19977,50.5
19978,30.0
19979,52.1
19980,35.6
19981,29.6
19982,32.8
19983,69.2
19984,51.2
19985,4.6
19986,49.2
19987,74.3
19988,26.9
19989,39.9
19990,54.1
19991,44.3
19992,75.1
19993,50.9
19994,66.5
