id,reference
17990,8.4
17991,41.2
17992,26.0
17993,45.9
17994,82.4
17995,29.2
17996,23.3
17997,24.5
17998,82.6
17999,43.7
18000,73.4
18001,23.0
18002,65.4
18003,59.0
18004,9.7
18005,73.0
18006,66.7
18007,43.8
18008,66.7
18009,65.0
18010,67.9
18011,13.0
18012,18.8
18013,28.1
18014,45.9
18015,43.8
18016,58.5
18017,47.9
18018,54.3
18019,20.5
18020,44.5
18021,22.4
18022,26.8
18023,19.4
18024,71.2
18025,64.5
18026,27.5
18027,15.3
18028,72.0
18029,4.2
18030,76.1
18031,26.5
18032,8.0
18033,13.9
18034,82.3
18035,48.5
18036,5.0
18037,45.2
18038,62.1
18039,8.8
18040,54.8
18041,70.0
18042,47.0
18043,19.7
18044,22.3
18045,50.4
18046,40.0
18047,72.0
18048,71.7
18049,65.2
18050,9.2
18051,76.0
18052,40.2
18053,57.9
18054,69.1
18055,42.1
18056,34.9
18057,39.8
18058,29.3
18059,46.9
18060,29.0
18061,38.6
18062,36.1
18063,41.7
18064,76.6
18065,47.1
18066,42.1
18067,27.1
18068,31.6
18069,26.9
18070,23.3
18071,9.7
18072,72.3
18073,26.8
18074,73.3
18075,80.7
18076,24.9
18077,30.7
18078,40.7
18079,33.2
18080,50.4
18081,31.3
18082,74.3
18083,74.5
18084,42.7
18085,25.0
18086,38.0
18087,61.1
18088,46.5
18089,72.3
18090,51.3
18091,54.5
18092,73.5
18093,62.7
18094,24.9
18095,59.7
18096,8.1
18097,46.6
18098,27.1
18099,29.9
18100,29.7
18101,76.8
18102,2.3
18103,89.8
18104,47.3
18105,49.6
18106,65.3
18107,55.7
18108,24.3
18109,72.0
18110,26.4
18111,58.7
18112,29.5
18113,41.1
18114,39.6
18115,60.7
18116,37.6
18117,26.6
18118,15.9
18119,50.0
18120,63.1
18121,21.0
18122,46.5
18123,18.8
18124,24.1
18125,44.7
18126,27.5
18127,42.3
18128,63.9
18129,61.9
18130,62.0
18131,2.2
18132,29.7
18133,49.9
18134,51.2
18135,71.7
18136,26.3
18137,56.5
18138,35.8
18139,66.8
18140,3.6
18141,38.0
18142,19.6
18143,23.6
18144,37.9
18145,81.4
18146,52.3
18147,62.2
18148,27.6
18149,41.5
18150,75.6
18151,7.5
18152,54.7
18153,33.7
18154,22.5
18155,36.3
18156,42.6
18157,78.3
18158,60.8
18159,79.6
18160,35.7
18161,16.3
18162,40.9
18163,86.5
18164,56.0
18165,75.1
18166,50.3
18167,58.9
18168,77.9
18169,13.8
18170,24.4
18171,81.8
18172,26.9
18173,35.5
18174,76.6
18175,18.8
18176,21.9
18177,43.8
18178,36.3
18179,75.1
18180,70.3
18181,75.3
18182,48.8
18183,15.5
18184,13.5
18185,62.9
18186,60.9
18187,62.4
18188,57.8
18189,7.9
18190,37.7
18191,84.2
18192,33.0
18193,64.0
18194,6.6
18195,26.5
18196,26.6
18197,50.7
18198,65.1
18199,69.3
18200,11.6
18201,64.9
18202,60.3
18203,77.2
18204,32.7
18205,1.9
18206,30.4
18207,28.4
18208,12.0
18209,5.4
18210,83.7
18211,77.5
18212,17.0
18213,21.6
18214,76.0
18215,61.8
18216,28.2
18217,37.7
18218,73.4
18219,20.6
18220,28.3
18221,36.2
18222,46.1
18223,47.2
18224,43.9
18225,50.8
18226,44.1
18227,18.6
18228,48.9
18229,23.5
18230,18.8
18231,10.5
18232,42.8
18233,54.4
18234,14.6
18235,19.5
18236,42.4
18237,59.9
18238,26.4
18239,46.8
18240,48.5
18241,73.8
18242,75.4
18243,22.8
18244,28.2
18245,8.0
18246,48.3
18247,36.1
18248,53.6
18249,22.4
18250,27.8
18251,19.9
18252,51.0
18253,73.7
18254,22.5
18255,16.4
18256,62.3
18257,48.5
18258,61.2
18259,49.5
18260,59.7
18261,34.9
18262,35.0
18263,29.8
18264,28.9
18265,43.4
18266,56.0
18267,38.8
18268,44.0
18269,26.6
18270,26.5
18271,46.3
18272,52.8
18273,71.6
18274,57.6
18275,37.4
18276,60.1
18277,57.8
18278,58.0
18279,32.0
18280,57.9
18281,20.2
18282,64.9
18283,65.6
18284,31.6
18285,57.4
18286,49.5
18287,40.7
18288,47.4
18289,36.4
18290,63.8
18291,43.1
18292,64.7
18293,68.2
18294,25.4
18295,80.0
18296,63.7
18297,34.8
18298,10.0
18299,36.9
18300,80.9
18301,28.1
18302,44.3
18303,40.6
18304,28.1
18305,34.3
18306,44.9
18307,26.2
18308,22.0
18309,9.0
18310,78.6
18311,77.4
18312,59.1
18313,59.2
18314,67.6
18315,55.2
18316,61.1
18317,85.4
18318,20.7
18319,34.1
18320,35.5
18321,41.0
18322,76.0
18323,54.0
18324,72.5
18325,78.0
18326,72.3
18327,32.0
18328,56.5
18329,55.7
18330,42.4
18331,38.1
18332,39.1
18333,28.7
18334,56.5
18335,67.4
18336,26.1
18337,33.7
18338,65.2
18339,25.6
18340,63.3
18341,34.0
18342,21.7
18343,80.0
18344,60.2
18345,47.4
18346,87.0
18347,23.5
18348,68.6
18349,51.4
18350,41.9
18351,65.7
18352,15.0
18353,26.0
18354,45.6
18355,60.0
18356,35.1
18357,56.1
18358,33.1
18359,64.9
18360,55.8
18361,86.8
18362,22.9
18363,48.9
18364,47.8
18365,70.7
18366,65.0
18367,44.1
18368,22.2
18369,31.6
18370,69.5
18371,20.5
18372,38.6
18373,36.3
18374,12.8
18375,15.1
18376,22.2
18377,73.3
18378,32.0
18379,38.5
18380,79.9
18381,29.6
18382,68.9
18383,74.4
18384,43.2
18385,69.7
18386,84.4
18387,58.7
18388,55.1
18389,52.3
18390,38.3
18391,29.3
18392,25.2
18393,81.6
18394,84.0
18395,30.2
18396,26.7
18397,75.8
18398,67.2
18399,76.6
18400,62.5
18401,44.9
18402,3.9
18403,46.3
18404,45.6
18405,56.8
18406,32.2
18407,25.4
18408,60.3
18409,21.2
18410,59.2
18411,28.2
18412,54.2
18413,10.6
18414,72.0
18415,37.6
18416,69.3
18417,32.4
18418,21.7
18419,65.7
18420,32.1
18421,13.0
18422,36.0
18423,43.5
18424,66.0
18425,67.7
18426,68.4
18427,48.0
18428,7.3
18429,44.9
18430,53.5
18431,27.5
18432,18.8
18433,46.0
18434,65.1
18435,24.2
18436,31.1
18437,94.8
18438,72.3
18439,24.5
18440,70.4
18441,29.5
18442,7.4
18443,66.1
18444,29.0
18445,86.6
18446,29.3
18447,16.4
18448,48.7
18449,88.6
18450,47.4
18451,11.1
18452,64.4
18453,46.0
18454,45.5
18455,44.1
18456,81.6
18457,86.8
18458,23.0
18459,65.1
18460,70.2
18461,10.0
18462,12.6
18463,19.8
18464,26.4
18465,5.6
18466,65.6
18467,56.2
18468,49.6
18469,66.7
18470,24.7
18471,35.4
18472,47.5
18473,58.5
18474,70.0
18475,47.9
18476,81.6
18477,22.1
18478,31.7
18479,22.9
18480,20.3
18481,83.4
18482,31.8
18483,13.2
18484,59.5
18485,35.9
18486,67.1
18487,46.2
18488,54.9
18489,62.5
18490,67.7
18491,54.4
18492,42.7
18493,19.1
18494,54.5
18495,77.9
18496,26.7
18497,65.5
18498,36.0
18499,32.7
18500,35.6
18501,67.3
18502,23.5
18503,78.2
18504,64.0
18505,58.2
18506,11.9
18507,41.8
18508,25.2
18509,57.7
18510,31.1
18511,34.8
18512,16.8
18513,21.5
18514,25.1
18515,65.1
18516,62.0
18517,28.0
18518,30.8
18519,40.5
18520,45.2
18521,57.5
18522,35.0
18523,34.7
18524,23.0
18525,26.2
18526,76.4
18527,51.7
18528,77.6
18529,29.4
18530,49.6
18531,33.4
18532,40.3
18533,69.7
18534,16.3
18535,81.8
18536,80.5
18537,56.3
18538,58.2
18539,55.1
18540,43.3
18541,14.8
18542,33.9
18543,22.5
18544,60.1
18545,43.6
18546,75.3
18547,66.3
18548,43.6
18549,29.3
18550,57.3
18551,83.8
18552,25.8
18553,13.1
18554,66.3
18555,17.4
18556,7.1
18557,81.5
18558,60.1
18559,39.6
18560,64.6
18561,22.8
18562,50.9
18563,44.3
18564,16.7
18565,17.5
18566,52.4
18567,25.4
18568,21.8
18569,67.8
18570,13.9
18571,80.3
18572,11.9
18573,-4.3
18574,29.8
18575,20.3
18576,60.8
18577,40.2
18578,29.9
18579,27.3
18580,21.7
18581,42.1
18582,54.4
18583,51.1
18584,78.2
18585,27.0
18586,69.9
18587,61.8
18588,30.7
18589,62.3
18590,20.2
18591,82.8
18592,53.4
18593,75.9
18594,19.8
18595,28.9
18596,9.1
18597,22.4
18598,54.3
18599,30.5
18600,80.4
18601,36.9
18602,50.5
18603,57.4
18604,18.3
18605,79.2
18606,74.7
18607,18.5
18608,80.6
18609,35.0
18610,51.8
18611,79.0
18612,41.3
18613,58.9
18614,10.5
18615,43.7
18616,60.3
18617,65.6
18618,79.0
18619,72.0
18620,73.6
18621,73.5
18622,57.9
18623,19.2
18624,23.0
18625,62.5
18626,76.3
18627,54.3
18628,49.0
18629,7.5
18630,22.6
18631,57.1
18632,42.9
18633,52.0
18634,7.5
18635,10.9
18636,41.8
18637,4.3
18638,49.2
18639,25.9
18640,30.5
18641,55.2
18642,72.9
18643,54.4
18644,76.9
18645,45.2
18646,81.1
18647,62.9
18648,39.3
18649,38.1
18650,24.4
18651,53.8
18652,45.2
18653,82.0
18654,12.0
18655,25.9
18656,29.4
18657,25.6
18658,59.9
18659,40.6
18660,27.6
18661,49.4
18662,13.7
18663,6.2
18664,80.5
18665,37.3
18666,22.8
18667,24.9
18668,25.9
18669,20.0
18670,34.8
18671,58.5
18672,31.3
18673,24.9
18674,49.0
18675,55.3
18676,44.6
18677,44.7
18678,18.3
18679,17.3
18680,37.7
18681,12.9
18682,31.1
18683,15.1
18684,35.8
18685,22.2
18686,26.6
18687,27.6
18688,51.8
18689,38.2
18690,64.6
18691,-5.3
18692,26.1
18693,10.7
18694,58.2
18695,39.2
18696,71.8
18697,52.7
18698,30.2
18699,52.7
18700,29.5
18701,57.2
18702,62.9
18703,40.4
18704,60.4
18705,40.6
18706,38.6
18707,71.7
18708,79.6
18709,44.0
18710,39.7
18711,66.6
18712,60.1
18713,60.1
18714,70.8
18715,59.7
18716,43.8
18717,24.7
18718,47.1
18719,47.2
18720,14.3
18721,28.5
18722,80.8
18723,36.8
18724,77.5
18725,77.4
18726,71.3
18727,2.6
18728,12.1
18729,71.7
18730,53.4
18731,51.6
18732,16.5
18733,33.0
18734,67.2
18735,74.3
18736,23.3
18737,55.5
18738,30.2
18739,27.6
18740,77.2
18741,43.5
18742,62.1
18743,13.4
18744,82.9
18745,22.3
18746,17.3
18747,31.3
18748,43.4
18749,53.4
18750,36.6
18751,65.6
18752,73.4
18753,21.5
18754,40.2
18755,47.9
18756,52.8
18757,23.0
18758,24.7
18759,29.5
18760,40.3
18761,51.7
18762,64.9
18763,48.4
18764,20.3
18765,71.5
18766,29.1
18767,3.5
18768,77.6
18769,61.5
18770,12.4
18771,64.1
18772,23.1
18773,57.7
18774,51.3
18775,62.1
18776,71.5
18777,25.6
18778,32.4
18779,25.1
18780,0.5
18781,25.7
18782,54.6
18783,45.8
18784,10.5
18785,19.8
18786,26.6
18787,44.4
18788,19.1
18789,61.1
18790,72.7
18791,30.1
18792,26.0
18793,17.7
18794,86.0
18795,66.2
18796,57.0
18797,16.8
18798,32.8
18799,41.5
18800,63.2
18801,15.3
18802,55.5
18803,37.6
18804,68.9
18805,83.9
18806,33.9
18807,30.6
18808,57.8
18809,17.4
18810,38.2
18811,37.0
18812,72.7
18813,71.8
18814,65.3
18815,15.9
18816,69.3
18817,28.3
18818,36.7
18819,25.9
18820,19.8
18821,9.6
18822,20.0
18823,23.0
18824,23.1
18825,43.4
18826,56.0
18827,46.5
18828,30.7
18829,52.4
18830,28.9
18831,9.5
18832,53.7
18833,8.2
18834,12.8
18835,76.3
18836,77.1
18837,29.4
18838,28.3
18839,48.2
18840,81.6
18841,43.2
18842,82.9
18843,76.0
18844,27.9
18845,33.3
18846,16.0
18847,37.9
18848,57.6
18849,33.0
18850,37.6
18851,68.7
18852,19.6
18853,63.5
18854,47.4
18855,38.3
18856,50.8
18857,13.6
18858,29.7
18859,42.2
18860,65.0
18861,28.8
18862,22.3
18863,41.6
18864,7.6
18865,69.1
18866,83.9
18867,28.7
18868,36.0
18869,42.3
18870,55.1
18871,71.9
18872,64.1
18873,48.2
18874,53.8
18875,25.0
18876,29.0
18877,63.3
18878,47.1
18879,32.3
18880,76.7
18881,28.6
18882,46.3
18883,33.3
18884,76.5
18885,81.9
18886,68.9
18887,16.5
18888,69.2
18889,63.0
18890,14.9
18891,28.5
18892,7.5
18893,56.8
18894,63.6
18895,53.9
18896,36.1
18897,25.3
18898,71.5
18899,9.8
18900,72.8
18901,42.9
18902,16.1
18903,65.9
18904,54.3
18905,69.0
18906,24.8
18907,71.3
18908,26.9
18909,68.7
18910,13.8
18911,54.2
18912,55.0
18913,16.9
18914,31.6
18915,36.8
18916,59.3
18917,83.1
18918,29.3
18919,72.5
18920,37.0
18921,21.9
18922,66.1
18923,4.6
18924,41.2
18925,59.7
18926,85.1
18927,64.5
18928,65.3
18929,19.7
18930,61.4
18931,53.6
18932,29.6
18933,41.8
18934,43.1
18935,43.3
18936,38.9
18937,26.7
18938,26.1
18939,10.7
18940,71.8
18941,10.1
18942,3.4
18943,58.3
18944,16.2
18945,44.1
18946,64.4
18947,81.4
18948,46.8
18949,44.7
18950,2.2
18951,77.3
18952,12.7
18953,30.3
18954,69.5
18955,60.6
18956,17.9
18957,46.9
18958,53.5
18959,34.7
18960,29.1
18961,66.1
18962,29.2
18963,54.0
18964,24.9
18965,40.9
18966,35.0
18967,17.9
18968,44.8
18969,26.3
18970,21.9
18971,44.1
18972,23.9
18973,82.6
18974,19.5
18975,69.3
18976,39.5
18977,20.5
18978,72.5
18979,44.9
18980,67.8
18981,72.4
18982,14.4
18983,83.6
18984,67.5
18985,62.7
18986,27.6
18987,71.9
18988,18.5
18989,42.0
18990,9.9
18991,70.1
18992,52.5
18993,46.7
18994,69.9
18995,48.3
18996,31.1
18997,49.6
18998,18.0
18999,68.9
19000,38.5
19001,15.2
19002,18.7
19003,43.2
19004,20.6
19005,49.2
19006,46.5
19007,45.1
19008,64.7
19009,51.7
19010,17.8
19011,66.6
19012,69.3
19013,41.0
19014,19.2
19015,73.3
19016,33.8
19017,27.7
19018,29.3
19019,65.4
19020,74.5
19021,71.6
19022,7.0
19023,42.3
19024,27.3
19025,64.1
19026,12.0
19027,33.1
19028,54.3
19029,25.3
19030,36.3
19031,27.6
19032,40.5
19033,31.9
19034,9.7
19035,30.5
19036,46.8
19037,36.1
19038,25.5
19039,21.5
19040,67.2
19041,34.5
19042,11.5
19043,63.9
19044,14.0
19045,2.0
19046,23.2
19047,61.3
19048,30.6
19049,35.7
19050,52.0
19051,71.2
19052,23.9
19053,69.8
19054,17.0
19055,41.0
19056,61.2
19057,41.9
19058,31.2
19059,56.3
19060,54.6
19061,46.6
19062,29.1
19063,3.6
19064,64.3
19065,60.8
19066,53.8
19067,36.9
19068,67.1
19069,60.9
19070,8.9
19071,77.0
19072,69.6
19073,70.2
19074,53.4
19075,22.6
19076,67.8
19077,83.6
19078,7.4
19079,60.9
19080,20.2
19081,65.7
19082,30.0
19083,87.9
19084,72.7
19085,18.9
19086,18.9
19087,42.9
19088,42.9
19089,35.6
19090,46.0
19091,82.6
19092,19.6
19093,63.9
19094,60.8
19095,72.7
19096,9.2
19097,37.1
19098,73.1
19099,67.5
19100,30.5
19101,68.1
19102,27.3
19103,62.1
19104,54.5
19105,73.2
19106,34.4
19107,77.9
19108,36.8
19109,38.0
19110,22.5
19111,23.3
19112,19.9
19113,29.0
19114,22.9
19115,64.7
19116,75.8
19117,24.2
19118,47.5
19119,55.8
19120,49.6
19121,28.9
19122,47.6
19123,48.8
19124,9.9
19125,51.1
19126,28.3
19127,60.4
19128,61.5
19129,-13.4
19130,25.6
19131,29.9
19132,29.5
19133,55.0
19134,37.9
19135,64.1
19136,61.8
19137,21.4
19138,54.4
19139,62.9
19140,34.1
19141,38.2
19142,27.4
19143,61.0
19144,11.1
19145,44.1
19146,30.2
19147,28.7
19148,50.8
19149,39.9
19150,39.0
19151,69.8
19152,28.9
19153,27.0
19154,70.2
19155,21.1
19156,53.1
19157,55.2
19158,23.5
19159,47.6
19160,53.9
19161,34.3
19162,70.8
19163,24.3
19164,19.1
19165,43.0
19166,21.5
19167,72.8
19168,45.0
19169,57.5
19170,19.1
19171,82.7
19172,23.8
19173,70.1
19174,19.5
19175,37.3
19176,76.0
19177,56.3
19178,48.9
19179,66.8
19180,34.5
19181,55.3
19182,72.7
19183,63.1
19184,61.8
19185,76.3
19186,57.3
19187,17.3
19188,13.0
19189,81.4
19190,25.7
19191,23.6
19192,22.9
19193,69.0
19194,15.7
19195,67.3
19196,78.9
19197,43.8
19198,22.3
19199,75.3
19200,49.1
19201,50.6
19202,79.8
19203,83.7
19204,69.7
19205,79.5
19206,36.4
19207,34.2
19208,35.4
19209,46.5
19210,63.2
19211,63.0
19212,24.8
19213,4.5
19214,67.5
19215,40.5
19216,9.7
19217,16.4
19218,14.3
19219,26.9
19220,50.4
19221,14.5
19222,37.9
19223,14.7
19224,57.1
19225,26.3
19226,21.3
19227,24.5
19228,44.9
19229,26.1
19230,16.7
19231,64.3
19232,70.4
19233,61.4
19234,26.0
19235,30.6
19236,21.0
19237,17.9
19238,34.8
19239,41.6
19240,2.7
19241,53.4
19242,37.3
19243,70.6
19244,21.7
19245,35.9
19246,63.3
19247,51.6
19248,58.7
19249,14.0
19250,3.6
19251,49.7
19252,32.1
19253,35.3
19254,50.0
19255,58.9
19256,55.3
19257,34.0
19258,38.2
19259,41.6
19260,86.2
19261,19.9
19262,9.9
19263,26.9
19264,46.0
19265,47.6
19266,59.5
19267,35.9
19268,9.6
19269,34.9
19270,80.6
19271,73.6
19272,28.4
19273,89.0
19274,28.2
19275,50.1
19276,45.9
19277,54.8
19278,60.9
19279,54.3
19280,4.2
19281,5.7
19282,26.8
19283,35.9
19284,28.9
19285,25.2
19286,44.0
19287,43.7
19288,74.1
19289,48.0
19290,55.7
19291,54.9
19292,63.5
19293,58.9
19294,61.4
19295,33.4
19296,92.3
19297,81.3
19298,78.3
19299,38.2
19300,5.0
19301,68.4
19302,-0.4
19303,11.5
19304,7.7
19305,52.2
19306,22.2
19307,54.4
19308,38.4
19309,84.3
19310,10.8
19311,34.6
19312,29.8
19313,81.3
19314,45.6
19315,27.7
19316,20.2
19317,32.5
19318,55.5
19319,64.4
19320,27.9
19321,58.5
19322,76.1
19323,13.5
19324,38.1
19325,68.1
19326,33.2
19327,53.5
19328,55.7
19329,64.7
19330,22.1
19331,64.6
19332,35.5
19333,65.3
19334,45.2
19335,55.1
19336,18.0
19337,51.2
19338,59.4
19339,37.0
19340,35.1
19341,4.6
19342,29.8
19343,57.8
19344,75.5
19345,48.5
19346,85.2
19347,32.6
19348,25.7
19349,57.6
19350,11.7
19351,50.6
19352,71.4
19353,84.1
19354,73.4
19355,71.8
19356,32.4
19357,76.8
19358,56.9
19359,52.7
19360,72.5
19361,73.4
19362,68.3
19363,18.0
19364,57.7
19365,2.4
19366,40.1
19367,41.0
19368,64.4
19369,35.8
19370,55.7
19371,15.6
19372,50.3
19373,34.6
19374,63.4
19375,59.9
19376,56.7
19377,30.7
19378,61.0
19379,25.2
19380,44.4
19381,20.4
19382,38.7
19383,66.8
19384,79.5
19385,24.1
19386,18.7
19387,76.3
19388,65.1
19389,47.0
19390,31.2
19391,12.0
19392,60.5
19393,18.6
19394,82.8
19395,83.7
19396,32.8
19397,18.8
19398,9.4
19399,38.9
19400,11.3
19401,45.6
19402,68.0
19403,52.6
19404,41.3
19405,78.7
19406,72.5
19407,52.9
19408,69.9
19409,34.6
19410,75.0
19411,88.9
19412,31.0
19413,21.4
19414,69.2
19415,48.7
19416,26.1
19417,71.9
19418,48.7
19419,29.4
19420,56.7
19421,33.0
19422,32.7
19423,16.4
19424,81.1
19425,84.8
19426,25.6
19427,78.2
19428,31.7
19429,73.6
19430,58.4
19431,27.0
19432,81.4
19433,49.2
19434,37.9
19435,57.2
19436,50.2
19437,74.9
19438,89.3
19439,87.2
19440,57.4
19441,65.3
19442,37.1
19443,81.6
19444,54.5
19445,53.0
19446,26.3
19447,56.8
19448,63.6
19449,43.3
19450,27.7
19451,59.2
19452,56.6
19453,10.8
19454,16.5
19455,73.8
19456,82.6
19457,28.6
19458,15.7
19459,44.2
19460,60.5
19461,37.5
19462,27.0
19463,25.5
19464,9.2
19465,73.0
19466,11.4
19467,46.6
19468,52.1
19469,37.6
19470,32.6
19471,47.6
19472,49.3
19473,56.6
19474,35.7
19475,72.1
19476,28.1
19477,88.2
19478,26.6
19479,5.4
19480,80.9
19481,74.3
19482,65.8
19483,65.9
19484,39.4
19485,32.5
19486,16.7
19487,70.5
19488,69.7
19489,35.5
19490,61.3
19491,22.8
19492,80.5
19493,28.5
19494,23.5
19495,37.4
19496,61.9
19497,38.4
19498,48.6
19499,43.1
19500,25.5
19501,55.7
19502,15.5
19503,60.4
19504,36.2
19505,23.2
19506,38.3
19507,73.8
19508,19.2
19509,9.3
19510,50.4
19511,49.8
19512,25.5
19513,43.7
19514,36.3
19515,63.9
19516,39.2
19517,77.8
19518,33.8
19519,57.8
19520,18.0
19521,29.1
19522,51.1
19523,66.5
19524,67.4
19525,76.2
19526,64.6
19527,39.3
19528,57.5
19529,23.7
19530,35.7
19531,73.9
19532,22.8
19533,75.9
19534,23.9
19535,24.3
19536,40.9
19537,40.9
19538,69.7
19539,56.4
19540,19.1
19541,74.1
19542,54.1
19543,29.2
19544,34.6
19545,53.5
19546,51.4
19547,63.5
19548,64.8
19549,60.8
19550,53.8
19551,33.9
19552,75.9
19553,65.6
19554,29.0
19555,41.0
19556,19.0
19557,27.4
19558,66.6
19559,72.2
19560,17.0
19561,56.8
19562,70.0
19563,50.5
19564,83.3
19565,13.7
19566,81.8
19567,28.6
19568,45.1
19569,40.6
19570,53.6
19571,48.9
19572,46.9
19573,29.8
19574,32.2
19575,38.2
19576,63.4
19577,41.1
19578,60.9
19579,28.0
19580,61.0
19581,23.2
19582,54.6
19583,8.2
19584,73.7
19585,39.5
19586,22.0
19587,25.6
19588,25.9
19589,56.5
19590,13.3
19591,61.7
19592,77.8
19593,25.8
19594,51.0
19595,82.3
19596,24.6
19597,28.7
19598,22.9
19599,73.5
19600,38.1
19601,35.3
19602,41.8
19603,34.2
19604,39.2
19605,68.6
19606,68.7
19607,6.8
19608,76.6
19609,72.0
19610,19.7
19611,36.0
19612,74.5
19613,39.3
19614,33.7
19615,50.8
19616,71.4
19617,45.0
19618,46.4
19619,33.2
19620,46.1
19621,74.6
19622,72.1
19623,22.0
19624,17.5
19625,71.6
19626,72.9
19627,57.1
19628,15.5
19629,42.9
19630,45.8
19631,67.1
19632,30.5
19633,29.1
19634,72.9
19635,42.7
19636,8.3
19637,45.8
19638,39.3
19639,23.7
19640,18.4
19641,31.5
19642,26.9
19643,25.3
19644,8.8
19645,6.9
19646,51.0
19647,42.3
19648,70.3
19649,74.5
19650,32.7
19651,18.4
19652,41.8
19653,32.5
19654,37.3
19655,81.1
19656,45.0
19657,27.8
19658,40.9
19659,54.3
19660,42.6
19661,44.2
19662,18.3
19663,31.1
19664,35.4
19665,70.8
19666,51.2
19667,69.2
19668,25.4
19669,25.6
19670,79.8
19671,39.4
19672,55.9
19673,35.8
19674,39.3
19675,29.6
19676,11.8
19677,38.3
19678,24.1
19679,30.8
19680,66.8
19681,54.9
19682,72.2
19683,40.4
19684,8.0
19685,6.8
19686,15.8
19687,46.4
19688,42.6
19689,78.0
19690,61.6
19691,36.4
19692,30.8
19693,54.5
19694,14.5
19695,61.9
19696,39.5
19697,82.8
19698,65.5
19699,82.6
19700,31.7
19701,52.9
19702,27.2
19703,50.9
19704,42.0
19705,74.6
19706,19.0
19707,22.5
19708,44.3
19709,72.1
19710,74.5
19711,88.3
19712,54.3
19713,44.9
19714,62.8
19715,41.7
19716,56.5
19717,28.5
19718,24.3
19719,31.5
19720,12.4
19721,38.5
19722,27.4
19723,32.4
19724,39.2
19725,71.7
19726,24.7
19727,34.5
19728,20.2
19729,14.7
19730,49.8
19731,85.2
19732,21.1
19733,31.2
19734,37.8
19735,72.0
19736,43.9
19737,77.7
19738,43.2
19739,33.3
19740,22.2
19741,34.2
19742,58.9
19743,9.1
19744,17.4
19745,37.0
19746,54.3
19747,56.9
19748,56.9
19749,73.8
19750,8.4
19751,56.5
19752,11.3
19753,10.2
19754,23.3
19755,67.6
19756,38.8
19757,20.9
19758,36.1
19759,66.9
19760,60.9
19761,61.4
19762,42.9
19763,41.4
19764,30.5
19765,4.4
19766,45.4
19767,14.1
19768,59.7
19769,18.7
19770,34.6
19771,18.5
19772,45.5
19773,76.0
19774,45.6
19775,76.6
19776,31.1
19777,71.9
19778,58.2
19779,40.1
19780,52.5
19781,61.2
19782,70.5
19783,46.6
19784,75.5
19785,35.8
19786,50.5
19787,30.3
19788,15.4
19789,34.2
19790,-3.7
19791,80.0
19792,49.9
19793,24.1
19794,58.7
19795,37.5
19796,12.5
19797,62.8
19798,76.0
19799,16.5
19800,39.6
19801,81.7
19802,76.3
19803,5.7
19804,83.7
19805,45.0
19806,3.6
19807,13.4
19808,78.7
19809,35.0
19810,24.4
19811,65.7
19812,3.1
19813,74.7
19814,4.7
19815,35.4
19816,55.2
19817,11.6
19818,43.0
19819,29.8
19820,28.5
19821,55.3
19822,50.3
19823,24.1
19824,52.9
19825,17.2
19826,25.6
19827,31.5
19828,61.9
19829,74.6
19830,74.5
19831,24.7
19832,23.4
19833,54.3
19834,41.8
19835,40.0
19836,42.0
19837,27.7
19838,51.6
19839,27.9
19840,20.4
19841,51.9
19842,76.6
19843,41.2
19844,58.2
19845,52.4
19846,23.2
19847,33.0
19848,74.6
19849,47.6
19850,29.7
19851,51.3
19852,30.0
19853,21.5
19854,60.4
19855,30.0
19856,23.9
19857,56.1
19858,76.0
19859,5.2
19860,46.6
19861,65.1
19862,22.3
19863,43.0
19864,43.0
19865,22.8
19866,66.3
19867,63.1
19868,35.0
19869,84.1
19870,80.1
19871,64.8
19872,27.2
19873,17.6
19874,41.1
19875,17.2
19876,21.7
19877,57.6
19878,74.6
19879,32.8
19880,45.6
19881,32.8
19882,50.9
19883,79.4
19884,68.8
19885,24.8
19886,26.3
19887,-4.0
19888,56.2
19889,32.6
19890,51.9
19891,19.0
19892,21.6
19893,44.6
19894,41.3
19895,72.0
19896,72.2
19897,9.6
19898,72.3
19899,30.1
19900,72.9
19901,66.6
19902,27.0
19903,24.2
19904,73.8
19905,76.3
19906,70.5
19907,28.7
19908,59.6
19909,73.8
19910,33.2
19911,39.3
19912,74.8
19913,68.4
19914,48.8
19915,34.1
19916,38.6
19917,70.4
19918,46.2
19919,29.2
19920,72.7
19921,27.8
19922,16.1
19923,41.7
19924,31.6
19925,63.1
19926,64.1
19927,24.8
19928,31.5
19929,35.9
19930,29.0
19931,46.2
19932,81.7
19933,66.2
19934,16.0
19935,49.4
19936,72.4
19937,45.9
19938,22.4
19939,49.7
19940,10.6
19941,87.2
19942,19.8
19943,7.9
19944,53.4
19945,73.5
19946,23.6
19947,20.2
19948,89.9
19949,44.9
19950,42.5
19951,79.8
19952,46.5
19953,56.9
19954,72.0
19955,27.5
19956,29.1
19957,58.6
19958,0.1
19959,78.3
19960,42.6
19961,67.6
19962,51.8
19963,80.7
19964,60.9
19965,40.2
19966,30.0
19967,30.1
19968,31.4
19969,63.8
19970,31.6
19971,25.3
19972,36.1
19973,45.1
19974,52.5
19975,45.2
19976,38.4
19977,60.5
19978,14.8
19979,44.1
19980,20.6
19981,26.8
19982,25.9
19983,65.3
19984,54.5
19985,4.1
19986,49.2
19987,78.5
