id,reference
17993,48.5
17994,86.5
17995,32.3
17996,20.9
17997,33.6
17998,83.2
17999,44.2
18000,75.0
18001,36.0
18002,69.1
18003,57.7
18004,8.9
18005,72.2
18006,67.2
18007,51.6
18008,66.4
18009,65.6
18010,67.6
18011,23.7
18012,15.9
18013,34.5
18014,47.0
18015,49.7
18016,57.6
18017,48.5
18018,54.1
18019,25.7
18020,50.0
18021,19.1
18022,31.2
18023,23.5
18024,72.8
18025,65.4
18026,31.8
18027,27.3
18028,70.0
18029,1.8
18030,75.1
18031,31.7
18032,7.5
18033,25.2
18034,85.2
18035,50.3
18036,14.2
18037,47.0
18038,62.7
18039,6.5
18040,55.6
18041,71.8
18042,47.6
18043,28.2
18044,33.1
18045,45.3
18046,40.4
18047,77.1
18048,72.3
18049,64.1
18050,20.5
18051,75.5
18052,43.3
18053,62.0
18054,71.7
18055,43.3
18056,38.8
18057,42.1
18058,35.8
18059,46.3
18060,38.2
18061,43.4
18062,36.9
18063,44.6
18064,77.7
18065,49.7
18066,43.6
18067,34.1
18068,35.3
18069,36.9
18070,30.1
18071,6.8
18072,74.5
18073,32.9
18074,77.0
18075,80.6
18076,32.7
18077,37.6
18078,44.1
18079,40.3
18080,53.4
18081,35.9
18082,73.9
18083,76.0
18084,49.2
18085,31.7
18086,41.6
18087,62.2
18088,48.9
18089,74.2
18090,56.5
18091,54.0
18092,78.4
18093,66.0
18094,32.6
18095,60.9
18096,10.1
18097,38.3
18098,33.6
18099,36.1
18100,33.8
18101,80.7
18102,1.3
18103,91.6
18104,49.3
18105,49.3
18106,70.2
18107,57.4
18108,21.6
18109,72.3
18110,24.6
18111,60.4
18112,36.1
18113,46.2
18114,46.1
18115,55.6
18116,43.4
18117,32.3
18118,27.6
18119,50.1
18120,68.8
18121,29.5
18122,48.5
18123,18.6
18124,26.9
18125,50.9
18126,23.9
18127,47.7
18128,64.2
18129,66.5
18130,60.2
18131,5.2
18132,37.9
18133,51.7
18134,52.5
18135,73.2
18136,28.2
18137,56.7
18138,30.6
18139,71.9
18140,7.1
18141,44.3
18142,27.6
18143,19.7
18144,42.2
18145,82.2
18146,46.6
18147,62.1
18148,32.3
18149,42.8
18150,76.8
18151,4.4
18152,46.4
18153,39.4
18154,28.7
18155,28.8
18156,44.3
18157,82.0
18158,62.6
18159,81.9
18160,41.3
18161,13.2
18162,46.3
18163,85.7
18164,56.4
18165,75.0
18166,56.7
18167,58.1
18168,80.0
18169,12.0
18170,31.0
18171,87.3
18172,38.2
18173,42.4
18174,72.2
18175,20.4
18176,19.3
18177,50.2
18178,41.5
18179,79.5
18180,71.4
18181,78.9
18182,50.8
18183,12.2
18184,20.4
18185,67.3
18186,62.4
18187,63.0
18188,51.7
18189,5.9
18190,33.0
18191,87.3
18192,37.3
18193,64.6
18194,4.3
18195,17.9
18196,35.1
18197,52.5
18198,65.0
18199,70.9
18200,14.0
18201,66.2
18202,60.7
18203,79.5
18204,33.7
18205,-1.9
18206,34.7
18207,36.2
18208,10.1
18209,7.7
18210,87.3
18211,82.2
18212,16.6
18213,29.0
18214,75.2
18215,61.1
18216,39.2
18217,39.0
18218,73.8
18219,28.9
18220,32.6
18221,31.4
18222,46.9
18223,49.7
18224,49.6
18225,54.1
18226,46.7
18227,24.8
18228,52.0
18229,30.0
18230,24.7
18231,8.5
18232,48.6
18233,48.0
18234,21.3
18235,26.4
18236,43.6
18237,60.0
18238,31.7
18239,47.7
18240,50.8
18241,76.9
18242,67.4
18243,30.8
18244,31.7
18245,13.9
18246,50.7
18247,40.7
18248,55.8
18249,28.0
18250,35.4
18251,18.4
18252,52.1
18253,73.1
18254,31.0
18255,15.8
18256,66.4
18257,50.7
18258,63.2
18259,42.3
18260,60.6
18261,40.4
18262,37.6
18263,36.3
18264,33.2
18265,48.8
18266,59.7
18267,44.4
18268,51.8
18269,32.8
18270,30.1
18271,51.4
18272,55.6
18273,76.3
18274,57.6
18275,42.9
18276,59.9
18277,59.2
18278,57.5
18279,38.7
18280,57.7
18281,25.2
18282,66.7
18283,69.8
18284,30.1
18285,58.9
18286,47.2
18287,46.6
18288,52.4
18289,40.1
18290,65.5
18291,43.7
18292,66.6
18293,73.8
18294,27.6
18295,82.7
18296,63.6
18297,40.3
18298,17.1
18299,38.8
18300,79.9
18301,32.4
18302,48.8
18303,42.0
18304,35.8
18305,36.6
18306,46.5
18307,34.8
18308,18.1
18309,7.1
18310,80.4
18311,78.9
18312,61.2
18313,59.6
18314,72.0
18315,58.4
18316,61.4
18317,89.3
18318,18.7
18319,35.4
18320,40.8
18321,51.3
18322,79.3
18323,56.2
18324,77.7
18325,81.7
18326,71.8
18327,33.8
18328,59.0
18329,50.2
18330,47.3
18331,43.4
18332,46.2
18333,37.4
18334,51.6
18335,67.8
18336,28.1
18337,37.6
18338,65.0
18339,33.6
18340,62.6
18341,41.2
18342,25.4
18343,83.6
18344,60.5
18345,48.8
18346,82.8
18347,31.7
18348,60.9
18349,46.6
18350,44.0
18351,66.2
18352,10.1
18353,32.6
18354,38.4
18355,60.5
18356,36.6
18357,55.4
18358,27.5
18359,71.3
18360,54.4
18361,84.8
18362,26.0
18363,51.3
18364,50.5
18365,73.2
18366,69.6
18367,45.8
18368,15.9
18369,34.0
18370,69.5
18371,30.4
18372,45.6
18373,41.2
18374,14.1
18375,22.7
18376,29.7
18377,76.4
18378,36.7
18379,44.6
18380,81.6
18381,39.3
18382,72.6
18383,75.8
18384,37.0
18385,70.4
18386,87.8
18387,63.8
18388,56.0
18389,49.1
18390,39.8
18391,36.7
18392,33.3
18393,82.2
18394,88.6
18395,36.5
18396,34.9
18397,76.3
18398,67.3
18399,77.7
18400,61.9
18401,45.7
18402,2.9
18403,46.2
18404,46.7
18405,54.0
18406,39.0
18407,22.8
18408,62.3
18409,30.5
18410,61.1
18411,35.4
18412,54.7
18413,11.8
18414,75.3
18415,41.4
18416,72.8
18417,33.9
18418,23.9
18419,66.4
18420,38.4
18421,27.7
18422,37.9
18423,46.4
18424,66.1
18425,70.5
18426,67.5
18427,48.5
18428,12.5
18429,47.7
18430,49.0
18431,36.6
18432,28.5
18433,47.5
18434,67.0
18435,32.4
18436,38.3
18437,97.7
18438,75.3
18439,20.3
18440,75.7
18441,36.3
18442,10.9
18443,55.1
18444,25.6
18445,91.5
18446,33.4
18447,24.9
18448,44.8
18449,92.0
18450,47.8
18451,9.3
18452,64.6
18453,47.7
18454,50.5
18455,46.9
18456,81.3
18457,90.2
18458,20.8
18459,64.9
18460,70.4
18461,12.4
18462,20.9
18463,25.8
18464,33.2
18465,4.9
18466,65.3
18467,60.4
18468,47.0
18469,66.9
18470,22.1
18471,43.6
18472,47.1
18473,60.6
18474,76.6
18475,39.8
18476,85.2
18477,27.7
18478,25.4
18479,26.0
18480,21.9
18481,86.8
18482,37.7
18483,22.1
18484,59.2
18485,38.5
18486,68.4
18487,52.0
18488,56.2
18489,69.8
18490,73.0
18491,56.5
18492,45.7
18493,25.7
18494,46.8
18495,76.2
18496,30.2
18497,65.4
18498,40.9
18499,39.4
18500,40.2
18501,63.3
18502,27.3
18503,77.6
18504,67.5
18505,57.9
18506,15.3
18507,43.6
18508,31.9
18509,59.3
18510,33.5
18511,42.2
18512,28.3
18513,20.9
18514,32.6
18515,67.8
18516,62.0
18517,32.7
18518,39.9
18519,44.6
18520,47.0
18521,56.9
18522,44.5
18523,31.7
18524,30.9
18525,19.2
18526,75.3
18527,54.5
18528,77.9
18529,35.6
18530,55.1
18531,30.4
18532,42.8
18533,70.5
18534,21.7
18535,84.8
18536,85.3
18537,64.7
18538,58.4
18539,57.4
18540,45.8
18541,22.4
18542,42.8
18543,32.6
18544,62.0
18545,43.6
18546,74.3
18547,72.4
18548,46.4
18549,25.1
18550,57.5
18551,88.3
18552,33.8
18553,10.1
18554,69.5
18555,12.8
18556,11.6
18557,86.3
18558,67.0
18559,44.7
18560,64.4
18561,28.5
18562,53.6
18563,50.7
18564,12.3
18565,15.7
18566,52.3
18567,32.6
18568,25.5
18569,66.8
18570,20.8
18571,84.2
18572,10.4
18573,-2.0
18574,35.5
18575,17.0
18576,59.8
18577,36.9
18578,33.3
18579,22.5
18580,34.6
18581,43.9
18582,53.9
18583,49.6
18584,82.7
18585,33.4
18586,70.8
18587,58.2
18588,37.6
18589,61.7
18590,16.0
18591,85.2
18592,45.3
18593,77.3
18594,17.5
18595,31.8
18596,11.2
18597,25.0
18598,54.7
18599,33.1
18600,84.1
18601,40.0
18602,46.2
18603,57.2
18604,26.2
18605,83.1
18606,73.9
18607,16.3
18608,84.3
18609,42.3
18610,53.9
18611,81.4
18612,47.9
18613,62.4
18614,13.2
18615,44.8
18616,55.2
18617,67.0
18618,84.4
18619,72.2
18620,73.7
18621,73.0
18622,63.2
18623,25.7
18624,26.4
18625,63.3
18626,75.1
18627,50.0
18628,53.1
18629,5.8
18630,30.8
18631,61.2
18632,44.6
18633,55.7
18634,7.3
18635,19.5
18636,44.4
18637,13.7
18638,47.3
18639,22.9
18640,36.4
18641,53.0
18642,74.3
18643,57.2
18644,76.5
18645,52.7
18646,86.7
18647,64.0
18648,40.4
18649,44.3
18650,28.1
18651,57.9
18652,45.8
18653,86.6
18654,14.3
18655,33.0
18656,34.4
18657,18.8
18658,61.5
18659,41.1
18660,34.9
18661,49.3
18662,10.5
18663,8.3
18664,83.4
18665,44.8
18666,18.5
18667,33.4
18668,20.9
18669,25.7
18670,42.2
18671,53.0
18672,34.4
18673,33.3
18674,49.0
18675,48.5
18676,45.1
18677,45.4
18678,27.7
18679,27.8
18680,45.8
18681,23.5
18682,34.8
18683,23.4
18684,42.9
18685,27.2
18686,24.4
18687,38.1
18688,50.3
18689,45.6
18690,65.4
18691,9.6
18692,34.2
18693,9.0
18694,57.5
18695,42.9
18696,74.4
18697,53.9
18698,29.8
18699,56.2
18700,32.2
18701,58.5
18702,65.9
18703,43.0
18704,60.7
18705,48.7
18706,44.9
18707,76.2
18708,77.7
18709,43.6
18710,44.1
18711,67.1
18712,54.6
18713,54.1
18714,70.5
18715,58.6
18716,48.8
18717,20.8
18718,48.9
18719,52.8
18720,25.8
18721,30.8
18722,80.2
18723,39.7
18724,80.9
18725,82.2
18726,77.1
18727,3.8
18728,20.7
18729,77.4
18730,53.5
18731,49.2
18732,14.6
18733,36.4
18734,72.8
18735,75.5
18736,27.4
18737,57.1
18738,31.4
18739,21.4
18740,75.4
18741,45.2
18742,62.7
18743,11.9
18744,86.7
18745,25.9
18746,22.4
18747,34.8
18748,42.8
18749,48.0
18750,42.3
18751,66.3
18752,74.0
18753,20.4
18754,40.5
18755,46.4
18756,46.4
18757,28.7
18758,23.7
18759,33.4
18760,43.8
18761,53.0
18762,65.1
18763,41.8
18764,27.7
18765,76.8
18766,39.0
18767,8.2
18768,80.1
18769,66.5
18770,26.6
18771,64.9
18772,21.4
18773,58.9
18774,53.7
18775,69.8
18776,76.2
18777,33.1
18778,35.3
18779,23.1
18780,12.9
18781,29.6
18782,49.3
18783,44.9
18784,13.0
18785,16.6
18786,28.0
18787,48.6
18788,16.3
18789,60.3
18790,74.4
18791,37.0
18792,33.2
18793,25.9
18794,88.9
18795,66.6
18796,58.3
18797,14.3
18798,39.7
18799,45.6
18800,68.1
18801,22.6
18802,56.0
18803,38.6
18804,74.2
18805,86.3
18806,39.5
18807,27.2
18808,63.0
18809,17.9
18810,39.9
18811,45.8
18812,74.7
18813,74.2
18814,68.6
18815,19.7
18816,69.6
18817,33.5
18818,43.5
18819,33.3
18820,25.5
18821,11.1
18822,31.6
18823,27.4
18824,29.6
18825,45.9
18826,47.5
18827,50.7
18828,32.6
18829,57.3
18830,29.8
18831,14.2
18832,48.5
18833,21.1
18834,30.2
18835,77.6
18836,81.1
18837,25.3
18838,32.6
18839,53.6
18840,85.3
18841,49.6
18842,86.8
18843,79.5
18844,34.9
18845,40.2
18846,19.7
18847,39.4
18848,52.0
18849,40.2
18850,44.1
18851,67.8
18852,26.1
18853,64.0
18854,53.1
18855,41.3
18856,49.8
18857,17.5
18858,36.9
18859,45.4
18860,66.0
18861,36.7
18862,20.4
18863,44.6
18864,7.2
18865,75.3
18866,86.1
18867,34.7
18868,42.0
18869,47.0
18870,52.0
18871,74.5
18872,63.4
18873,41.2
18874,52.9
18875,32.7
18876,33.8
18877,66.3
18878,47.2
18879,39.8
18880,79.2
18881,34.5
18882,49.5
18883,40.5
18884,79.0
18885,85.5
18886,68.0
18887,23.6
18888,72.3
18889,64.9
18890,9.0
18891,35.5
18892,6.1
18893,57.8
18894,63.3
18895,54.8
18896,38.3
18897,32.9
18898,78.3
18899,23.1
18900,71.6
18901,46.6
18902,9.3
18903,67.2
18904,56.6
18905,73.6
18906,22.5
18907,75.9
18908,36.7
18909,68.5
18910,24.9
18911,57.3
18912,54.8
18913,13.0
18914,39.1
18915,41.8
18916,59.8
18917,83.0
18918,36.4
18919,71.2
18920,37.8
18921,27.4
18922,67.9
18923,5.6
18924,46.1
18925,53.9
18926,84.8
18927,65.6
18928,65.0
18929,27.3
18930,63.2
18931,58.5
18932,38.5
18933,43.8
18934,39.6
18935,33.1
18936,40.6
18937,28.7
18938,23.4
18939,8.7
18940,72.3
18941,5.7
18942,8.4
18943,58.6
18944,24.4
18945,50.6
18946,63.5
18947,83.1
18948,51.8
18949,48.9
18950,4.2
18951,80.1
18952,14.6
18953,35.7
18954,73.9
18955,55.1
18956,28.1
18957,53.7
18958,53.1
18959,27.7
18960,25.7
18961,67.7
18962,35.4
18963,57.2
18964,33.2
18965,46.7
18966,42.2
18967,24.1
18968,42.1
18969,32.8
18970,32.5
18971,43.2
18972,23.3
18973,85.3
18974,29.2
18975,71.1
18976,34.9
18977,27.1
18978,73.7
18979,46.4
18980,68.9
18981,66.6
18982,13.4
18983,85.2
18984,68.2
18985,62.7
18986,21.7
18987,77.9
18988,16.0
18989,43.2
18990,23.5
18991,70.0
18992,55.3
18993,48.3
18994,70.5
18995,50.5
18996,37.4
18997,53.5
18998,12.8
18999,70.6
19000,45.2
19001,23.0
19002,14.6
19003,45.0
19004,30.5
19005,55.4
19006,51.2
19007,47.7
19008,66.1
19009,46.8
19010,15.1
19011,71.5
19012,68.5
19013,42.1
19014,24.1
19015,73.0
19016,35.9
19017,32.0
19018,34.6
19019,68.7
19020,79.0
19021,71.4
19022,5.0
19023,46.6
19024,33.5
19025,57.8
19026,11.7
19027,40.1
19028,59.6
19029,33.6
19030,42.2
19031,23.8
19032,34.9
19033,37.8
19034,10.0
19035,33.3
19036,47.3
19037,43.0
19038,25.5
19039,22.8
19040,72.9
19041,32.2
19042,14.4
19043,65.2
19044,20.9
19045,6.2
19046,32.8
19047,65.0
19048,28.2
19049,43.5
19050,52.9
19051,76.5
19052,21.2
19053,71.0
19054,16.8
19055,46.9
19056,62.8
19057,44.6
19058,35.6
19059,55.7
19060,49.1
19061,45.8
19062,35.1
19063,5.0
19064,65.8
19065,61.4
19066,58.8
19067,43.4
19068,67.8
19069,61.3
19070,11.6
19071,81.6
19072,67.7
19073,70.8
19074,56.7
19075,20.2
19076,73.2
19077,85.2
19078,13.0
19079,62.6
19080,24.3
19081,71.3
19082,34.5
19083,90.9
19084,76.5
19085,26.6
19086,24.9
19087,36.6
19088,45.9
19089,37.3
19090,46.9
19091,84.1
19092,30.2
19093,63.9
19094,63.1
19095,73.5
19096,9.5
19097,43.0
19098,79.3
19099,67.0
19100,39.8
19101,72.9
19102,31.4
19103,61.0
19104,59.6
19105,74.2
19106,37.2
19107,76.8
19108,38.5
19109,42.3
19110,14.9
19111,31.3
19112,27.2
19113,33.8
19114,30.9
19115,70.1
19116,76.3
19117,32.4
19118,47.6
19119,56.2
19120,50.5
19121,31.3
19122,50.6
19123,50.0
19124,5.6
19125,55.1
19126,24.9
19127,63.7
19128,62.1
19129,-10.0
19130,18.6
19131,35.5
19132,25.3
19133,55.0
19134,45.7
19135,63.4
19136,63.0
19137,24.4
19138,57.1
19139,69.0
19140,28.0
19141,39.8
19142,32.2
19143,62.9
19144,20.4
19145,50.2
19146,34.4
19147,24.4
19148,52.9
19149,44.3
19150,42.5
19151,73.2
19152,31.3
19153,27.8
19154,69.7
19155,32.1
19156,45.5
19157,55.6
19158,21.9
19159,45.8
19160,56.5
19161,42.3
19162,73.2
19163,28.5
19164,27.7
19165,44.8
19166,29.1
19167,77.5
19168,44.6
19169,56.7
19170,15.8
19171,83.1
19172,21.3
19173,69.4
19174,19.8
19175,27.5
19176,75.9
19177,58.9
19178,50.3
19179,66.9
19180,42.2
19181,57.7
19182,74.1
19183,64.0
19184,62.2
19185,75.3
19186,58.2
19187,21.4
19188,13.7
19189,84.3
19190,34.0
19191,27.2
19192,31.9
19193,69.0
19194,13.0
19195,67.9
19196,74.6
19197,45.8
19198,29.7
19199,76.3
19200,50.7
19201,48.9
19202,85.3
19203,89.3
19204,75.9
19205,84.2
19206,40.3
19207,41.1
19208,35.7
19209,48.7
19210,63.0
19211,66.9
19212,31.7
19213,0.1
19214,68.4
19215,43.5
19216,12.2
19217,26.2
19218,12.7
19219,35.7
19220,54.9
19221,16.5
19222,43.5
19223,11.6
19224,48.4
19225,22.0
19226,18.6
19227,31.7
19228,47.3
19229,30.7
19230,14.5
19231,65.8
19232,68.7
19233,60.6
19234,34.3
19235,38.0
19236,30.4
19237,28.6
19238,39.7
19239,42.0
19240,4.3
19241,48.9
19242,38.7
19243,72.2
19244,19.2
19245,39.4
19246,62.9
19247,52.0
19248,60.3
19249,12.7
19250,9.6
19251,48.7
19252,34.6
19253,43.3
19254,53.1
19255,63.5
19256,57.0
19257,36.8
19258,43.8
19259,46.6
19260,91.3
19261,26.1
19262,23.0
19263,33.8
19264,47.2
19265,47.4
19266,60.2
19267,40.9
19268,8.6
19269,40.1
19270,83.5
19271,78.3
19272,21.5
19273,91.3
19274,33.4
19275,49.1
19276,47.5
19277,54.7
19278,63.7
19279,55.2
19280,3.6
19281,8.1
19282,28.7
19283,42.9
19284,33.5
19285,32.8
19286,49.0
19287,44.5
19288,73.4
19289,46.8
19290,57.8
19291,46.4
19292,63.8
19293,58.9
19294,61.9
19295,38.6
19296,95.6
19297,84.2
19298,76.7
19299,40.4
19300,4.8
19301,67.5
19302,1.8
19303,17.2
19304,10.6
19305,47.1
19306,19.7
19307,48.7
19308,37.9
19309,87.4
19310,12.8
19311,39.8
19312,31.8
19313,84.7
19314,49.5
19315,33.8
19316,25.7
19317,26.5
19318,55.7
19319,63.0
19320,25.1
19321,62.3
19322,79.5
19323,17.5
19324,45.5
19325,70.0
19326,36.6
19327,50.2
19328,60.8
19329,64.3
19330,18.6
19331,70.0
19332,42.4
19333,54.4
19334,46.2
19335,56.9
19336,16.4
19337,54.6
19338,49.5
19339,42.8
19340,38.2
19341,7.9
19342,36.3
19343,52.9
19344,74.8
19345,47.6
19346,84.7
19347,39.7
19348,32.2
19349,60.2
19350,21.0
19351,45.3
19352,71.3
19353,85.6
19354,73.3
19355,74.8
19356,35.4
19357,81.0
19358,60.2
19359,54.5
19360,72.6
19361,66.7
19362,74.3
19363,16.2
19364,51.3
19365,0.5
19366,44.1
19367,43.9
19368,63.7
19369,42.1
19370,55.4
19371,10.8
19372,55.6
19373,41.2
19374,63.6
19375,60.3
19376,51.7
19377,32.3
19378,60.7
19379,22.6
19380,45.5
19381,28.5
19382,41.7
19383,66.1
19384,79.8
19385,30.2
19386,16.9
19387,75.5
19388,68.1
19389,51.8
19390,38.4
19391,14.0
19392,54.0
19393,27.5
19394,85.6
19395,85.7
19396,42.6
19397,24.5
19398,13.2
19399,33.8
19400,14.5
19401,46.6
19402,72.0
19403,52.7
19404,44.4
19405,83.2
19406,72.5
19407,48.1
19408,70.9
19409,30.9
19410,74.6
19411,85.9
19412,27.0
19413,20.4
19414,73.3
19415,51.8
19416,33.4
19417,67.9
19418,49.6
19419,32.4
19420,57.2
19421,35.2
19422,38.6
19423,22.5
19424,84.7
19425,85.9
19426,33.7
19427,81.4
19428,34.7
19429,73.3
19430,59.3
19431,32.9
19432,86.3
19433,46.8
19434,38.8
19435,59.8
19436,51.2
19437,78.5
19438,87.6
19439,85.5
19440,58.6
19441,67.0
19442,44.0
19443,80.1
19444,56.1
19445,54.7
19446,32.3
19447,59.8
19448,64.2
19449,46.0
19450,33.8
19451,53.2
19452,56.4
19453,13.1
19454,22.7
19455,78.5
19456,87.4
19457,36.5
19458,17.7
19459,45.0
19460,60.9
19461,40.5
19462,31.9
19463,32.6
19464,23.7
19465,79.2
19466,10.3
19467,48.4
19468,47.5
19469,38.3
19470,35.2
19471,48.8
19472,50.4
19473,57.9
19474,40.6
19475,72.0
19476,35.6
19477,91.7
19478,24.5
19479,4.3
19480,82.3
19481,76.5
19482,65.3
19483,71.2
19484,45.8
19485,38.5
19486,24.6
19487,69.3
19488,74.5
19489,38.8
19490,64.2
19491,18.6
19492,80.2
19493,37.9
19494,33.5
19495,42.9
19496,65.2
19497,44.1
19498,47.1
19499,46.6
19500,27.8
19501,55.2
19502,19.6
19503,61.9
19504,43.0
19505,35.4
19506,46.4
19507,75.6
19508,19.5
19509,6.1
19510,50.3
19511,50.7
19512,30.8
19513,46.2
19514,40.6
19515,63.3
19516,42.7
19517,79.2
19518,35.0
19519,63.1
19520,24.8
19521,35.6
19522,49.3
19523,65.0
19524,68.3
19525,75.5
19526,65.1
19527,41.8
19528,62.4
19529,32.8
19530,29.4
19531,78.8
19532,29.8
19533,77.6
19534,28.1
19535,20.9
19536,45.5
19537,42.9
19538,69.5
19539,56.0
19540,28.3
19541,78.9
19542,55.9
19543,35.0
19544,36.8
19545,57.3
19546,52.5
19547,56.4
19548,68.4
19549,60.0
19550,53.9
19551,41.8
19552,80.8
19553,69.4
19554,35.9
19555,46.6
19556,27.2
19557,20.7
19558,69.5
19559,72.0
19560,29.1
19561,57.5
19562,73.7
19563,50.2
19564,86.4
19565,15.8
19566,84.9
19567,23.3
19568,47.2
19569,47.4
19570,53.7
19571,54.9
19572,51.4
19573,34.8
19574,29.2
19575,44.0
19576,56.2
19577,38.8
19578,60.5
19579,35.0
19580,59.4
19581,29.4
19582,49.7
19583,10.0
19584,79.0
19585,46.1
19586,18.5
19587,32.0
19588,35.4
19589,58.3
19590,26.6
19591,66.2
19592,78.3
19593,23.6
19594,53.0
19595,86.0
19596,31.9
19597,32.7
19598,12.7
19599,78.4
19600,45.6
19601,41.4
19602,42.0
19603,41.0
19604,45.1
19605,68.6
19606,73.9
19607,15.6
19608,81.1
19609,73.4
19610,17.2
19611,40.1
19612,72.9
19613,43.2
19614,41.8
19615,48.5
19616,76.3
19617,49.7
19618,51.0
19619,38.3
19620,46.6
19621,76.7
19622,74.8
19623,27.6
19624,25.1
19625,73.8
19626,77.8
19627,61.8
19628,27.2
19629,49.3
19630,47.0
19631,71.3
19632,32.1
19633,36.9
19634,72.7
19635,50.2
19636,15.3
19637,47.6
19638,39.4
19639,19.8
19640,20.6
19641,38.2
19642,29.2
19643,24.0
19644,11.0
19645,9.5
19646,55.0
19647,44.3
19648,75.5
19649,80.6
19650,38.6
19651,23.7
19652,44.4
19653,39.4
19654,44.2
19655,82.8
19656,47.2
19657,37.3
19658,48.3
19659,58.2
19660,50.5
19661,50.4
19662,16.3
19663,36.0
19664,41.4
19665,72.4
19666,49.2
19667,68.0
19668,22.9
19669,28.4
19670,79.4
19671,47.0
19672,50.1
19673,39.5
19674,44.4
19675,32.1
19676,13.7
19677,43.0
19678,33.2
19679,39.3
19680,66.9
19681,48.8
19682,77.2
19683,44.3
19684,10.6
19685,18.7
19686,15.2
19687,49.3
19688,52.0
19689,81.3
19690,63.6
19691,42.9
19692,38.4
19693,56.9
19694,11.5
19695,61.6
19696,40.6
19697,85.5
19698,69.6
19699,84.6
19700,33.0
19701,53.8
19702,35.4
19703,51.7
19704,47.5
19705,74.8
19706,23.9
19707,20.0
19708,47.2
19709,75.3
19710,76.3
19711,90.4
19712,56.1
19713,45.6
19714,62.2
19715,47.6
19716,60.3
19717,35.4
19718,32.7
19719,38.5
19720,15.3
19721,39.7
19722,28.7
19723,36.3
19724,46.3
19725,69.2
19726,32.5
19727,35.8
19728,30.9
19729,26.4
19730,51.1
19731,91.1
19732,28.1
19733,25.4
19734,43.9
19735,71.9
19736,46.0
19737,73.0
19738,46.9
19739,38.1
19740,25.9
19741,35.0
19742,59.3
19743,9.8
19744,26.8
19745,41.6
19746,57.3
19747,57.3
19748,58.8
19749,75.1
19750,11.7
19751,58.6
19752,21.2
19753,14.3
19754,20.7
19755,67.6
19756,42.0
19757,20.0
19758,42.0
19759,70.5
19760,62.0
19761,55.4
19762,43.6
19763,47.0
19764,31.8
19765,7.5
19766,45.5
19767,14.4
19768,61.3
19769,28.6
19770,40.3
19771,28.3
19772,47.3
19773,79.1
19774,47.7
19775,81.6
19776,33.3
19777,75.2
19778,57.3
19779,42.2
19780,53.3
19781,61.9
19782,69.3
19783,47.4
19784,80.3
19785,40.8
19786,50.1
19787,35.6
19788,18.9
19789,41.5
19790,-2.3
19791,84.1
19792,48.8
19793,33.1
19794,58.1
19795,31.6
19796,14.2
19797,59.4
19798,80.9
19799,14.5
19800,44.5
19801,86.1
19802,81.7
19803,5.1
19804,88.3
19805,47.5
19806,3.5
19807,10.2
19808,82.1
19809,37.5
19810,26.9
19811,69.3
19812,13.8
19813,76.2
19814,4.3
19815,37.6
19816,55.7
19817,7.1
19818,47.4
19819,36.8
19820,36.5
19821,55.6
19822,50.8
19823,27.1
19824,54.5
19825,23.2
19826,33.3
19827,35.9
19828,61.5
19829,76.1
19830,74.9
19831,32.6
19832,12.8
19833,56.5
19834,46.9
19835,45.0
19836,43.0
19837,33.4
19838,43.6
19839,31.3
19840,25.0
19841,49.9
19842,79.6
19843,37.8
19844,60.3
19845,47.5
19846,31.8
19847,40.1
19848,78.5
19849,53.4
19850,35.1
19851,53.7
19852,21.5
19853,20.8
19854,58.5
19855,31.4
19856,28.8
19857,58.3
19858,77.1
19859,6.8
19860,49.3
19861,70.4
19862,29.2
19863,44.3
19864,45.6
19865,31.3
19866,70.9
19867,55.6
19868,38.0
19869,86.2
19870,84.9
19871,64.9
19872,35.1
19873,27.5
19874,47.8
19875,22.6
19876,17.4
19877,63.1
19878,78.6
19879,38.3
19880,47.9
19881,29.4
19882,48.0
19883,82.3
19884,72.9
19885,32.2
19886,35.0
19887,1.7
19888,59.1
19889,37.4
19890,53.2
19891,17.9
19892,32.4
19893,45.0
19894,44.0
19895,75.2
19896,71.6
19897,8.7
19898,77.6
19899,37.9
19900,77.8
19901,66.0
19902,32.7
19903,27.3
19904,78.3
19905,78.0
19906,76.2
19907,25.1
19908,60.1
19909,73.2
19910,40.7
19911,44.4
19912,80.4
19913,69.3
19914,54.7
19915,36.8
19916,41.2
19917,72.4
19918,46.5
19919,31.2
19920,75.3
19921,25.4
19922,25.1
19923,45.3
19924,34.0
19925,63.4
19926,58.2
19927,19.2
19928,41.8
19929,36.1
19930,36.6
19931,46.6
19932,81.3
19933,71.5
19934,23.8
19935,50.8
19936,76.2
19937,48.6
19938,31.3
19939,51.3
19940,13.1
19941,90.1
19942,27.3
19943,13.7
19944,50.7
19945,73.7
19946,30.4
19947,16.9
19948,88.2
19949,44.5
19950,44.2
19951,84.2
19952,49.1
19953,56.4
19954,76.4
19955,35.0
19956,37.4
19957,59.8
19958,-0.5
19959,80.8
19960,45.0
19961,68.5
19962,53.4
19963,84.3
19964,60.2
19965,45.2
19966,26.0
19967,39.1
19968,35.5
19969,63.5
19970,34.7
19971,27.0
19972,44.9
19973,49.6
19974,47.5
19975,51.8
19976,40.5
19977,57.1
19978,24.1
19979,49.9
19980,29.6
19981,32.1
19982,32.8
19983,70.3
19984,55.3
19985,5.6
19986,51.1
19987,81.0
19988,23.8
19989,42.3
19990,52.4
