id,reference
17995,26.3
17996,32.6
17997,31.9
17998,77.9
17999,38.5
18000,73.1
18001,32.9
18002,66.5
18003,53.2
18004,20.3
18005,70.1
18006,66.8
18007,46.6
18008,66.9
18009,67.1
18010,67.4
18011,22.9
18012,29.1
18013,32.9
18014,44.9
18015,43.5
18016,56.1
18017,48.6
18018,55.8
18019,23.1
18020,47.9
18021,30.5
18022,33.8
18023,18.3
18024,70.7
18025,65.9
18026,33.3
18027,27.0
18028,71.4
18029,11.0
18030,72.3
18031,27.2
18032,18.5
18033,18.4
18034,82.8
18035,46.1
18036,6.3
18037,47.1
18038,64.6
18039,16.9
18040,55.8
18041,68.7
18042,50.2
18043,25.5
18044,23.4
18045,49.2
18046,35.2
18047,73.9
18048,74.6
18049,61.5
18050,21.5
18051,75.4
18052,39.1
18053,62.3
18054,72.3
18055,38.2
18056,35.2
18057,34.2
18058,32.7
18059,44.5
18060,32.5
18061,42.4
18062,35.4
18063,43.9
18064,73.0
18065,45.3
18066,44.5
18067,28.8
18068,33.4
18069,35.1
18070,24.1
18071,17.6
18072,71.4
18073,30.7
18074,76.8
18075,75.8
18076,27.4
18077,35.9
18078,43.8
18079,37.2
18080,51.4
18081,31.4
18082,70.4
18083,72.8
18084,43.2
18085,30.1
18086,42.0
18087,64.1
18088,44.3
18089,75.2
18090,51.7
18091,50.2
18092,76.9
18093,62.4
18094,31.1
18095,59.1
18096,12.2
18097,41.5
18098,40.0
18099,31.2
18100,28.8
18101,79.5
18102,12.3
18103,87.2
18104,48.7
18105,47.7
18106,68.0
18107,57.9
18108,33.2
18109,69.3
18110,33.1
18111,56.9
18112,33.2
18113,42.8
18114,41.5
18115,54.1
18116,40.0
18117,30.0
18118,25.4
18119,49.6
18120,62.4
18121,24.3
18122,46.9
18123,32.3
18124,19.8
18125,48.3
18126,33.8
18127,43.0
18128,62.4
18129,63.3
18130,60.4
18131,10.8
18132,32.4
18133,52.1
18134,50.4
18135,69.7
18136,28.8
18137,54.4
18138,43.0
18139,66.5
18140,14.7
18141,41.3
18142,28.2
18143,31.7
18144,34.4
18145,79.3
18146,49.6
18147,58.5
18148,24.8
18149,43.2
18150,72.3
18151,15.9
18152,49.4
18153,39.3
18154,31.5
18155,48.5
18156,46.7
18157,81.9
18158,57.7
18159,79.0
18160,34.8
18161,24.5
18162,50.2
18163,82.1
18164,59.7
18165,71.7
18166,53.1
18167,53.8
18168,77.2
18169,20.5
18170,28.9
18171,85.1
18172,33.0
18173,37.7
18174,73.2
18175,27.7
18176,29.7
18177,51.4
18178,35.9
18179,76.7
18180,69.9
18181,75.6
18182,50.2
18183,21.6
18184,33.2
18185,63.3
18186,56.7
18187,61.5
18188,52.3
18189,19.7
18190,42.6
18191,82.7
18192,36.4
18193,65.5
18194,10.9
18195,29.2
18196,33.4
18197,50.9
18198,65.1
18199,68.5
18200,16.2
18201,66.3
18202,56.7
18203,75.6
18204,29.7
18205,8.3
18206,34.9
18207,30.3
18208,19.4
18209,16.2
18210,84.8
18211,81.4
18212,4.9
18213,25.4
18214,72.3
18215,55.2
18216,34.5
18217,39.9
18218,71.2
18219,28.1
18220,29.1
18221,47.7
18222,44.7
18223,45.6
18224,48.9
18225,52.8
18226,46.6
18227,24.3
18228,47.0
18229,26.6
18230,28.4
18231,17.0
18232,48.2
18233,46.6
18234,18.9
18235,23.5
18236,44.2
18237,57.6
18238,30.1
18239,44.5
18240,46.5
18241,75.1
18242,69.4
18243,28.4
18244,27.7
18245,25.3
18246,44.3
18247,44.3
18248,51.8
18249,25.3
18250,29.7
18251,34.6
18252,47.7
18253,70.5
18254,27.5
18255,21.7
18256,62.2
18257,51.1
18258,62.9
18259,46.4
18260,62.3
18261,42.8
18262,33.2
18263,34.9
18264,29.8
18265,46.9
18266,60.1
18267,43.1
18268,56.3
18269,24.3
18270,23.5
18271,47.7
18272,50.6
18273,73.4
18274,55.9
18275,43.8
18276,57.2
18277,57.5
18278,57.7
18279,35.5
18280,52.8
18281,19.4
18282,66.3
18283,68.3
18284,39.4
18285,55.6
18286,48.8
18287,44.1
18288,48.8
18289,36.2
18290,60.1
18291,44.8
18292,63.4
18293,72.1
18294,31.4
18295,81.2
18296,60.2
18297,35.3
18298,17.1
18299,35.5
18300,76.9
18301,28.5
18302,45.3
18303,36.1
18304,32.9
18305,33.2
18306,41.5
18307,28.5
18308,34.4
18309,17.4
18310,77.7
18311,75.6
18312,60.5
18313,61.2
18314,72.2
18315,55.0
18316,57.7
18317,88.3
18318,30.4
18319,31.9
18320,32.9
18321,52.9
18322,78.2
18323,52.6
18324,73.5
18325,77.1
18326,71.7
18327,27.9
18328,55.7
18329,51.0
18330,44.6
18331,37.7
18332,45.5
18333,35.9
18334,53.4
18335,70.7
18336,23.5
18337,37.1
18338,60.1
18339,32.6
18340,60.2
18341,36.7
18342,19.4
18343,83.5
18344,59.7
18345,46.3
18346,77.1
18347,23.3
18348,60.2
18349,49.0
18350,41.7
18351,66.5
18352,18.4
18353,28.7
18354,43.1
18355,61.2
18356,37.1
18357,52.5
18358,41.6
18359,71.3
18360,54.6
18361,80.2
18362,18.7
18363,54.1
18364,49.5
18365,72.3
18366,71.4
18367,43.2
18368,28.0
18369,33.0
18370,69.4
18371,25.2
18372,43.9
18373,39.2
18374,23.5
18375,19.4
18376,22.4
18377,77.0
18378,30.9
18379,37.7
18380,74.3
18381,28.7
18382,67.9
18383,71.4
18384,30.2
18385,70.3
18386,83.9
18387,58.3
18388,54.0
18389,51.1
18390,39.2
18391,33.3
18392,31.9
18393,80.2
18394,86.7
18395,30.7
18396,23.1
18397,71.2
18398,69.1
18399,77.8
18400,63.1
18401,44.1
18402,13.6
18403,46.8
18404,43.8
18405,55.3
18406,35.1
18407,35.2
18408,62.8
18409,28.8
18410,55.3
18411,30.5
18412,51.8
18413,14.9
18414,76.8
18415,36.6
18416,71.5
18417,33.7
18418,22.5
18419,64.0
18420,35.4
18421,17.2
18422,34.2
18423,45.0
18424,65.2
18425,67.8
18426,65.7
18427,42.5
18428,21.1
18429,45.9
18430,51.5
18431,35.9
18432,27.6
18433,44.9
18434,63.2
18435,34.1
18436,36.8
18437,93.4
18438,72.0
18439,34.6
18440,73.8
18441,33.1
18442,20.0
18443,56.1
18444,40.6
18445,87.2
18446,28.5
18447,28.8
18448,45.1
18449,88.4
18450,47.0
18451,13.3
18452,66.2
18453,45.7
18454,48.3
18455,43.8
18456,78.2
18457,87.5
18458,33.3
18459,63.3
18460,70.5
18461,13.3
18462,21.7
18463,22.9
18464,33.1
18465,10.2
18466,63.9
18467,60.2
18468,46.2
18469,68.7
18470,32.0
18471,44.6
18472,48.3
18473,55.1
18474,72.8
18475,43.3
18476,84.8
18477,19.1
18478,32.9
18479,35.8
18480,29.6
18481,83.9
18482,32.7
18483,17.5
18484,54.5
18485,35.9
18486,65.5
18487,49.7
18488,55.1
18489,68.8
18490,68.9
18491,52.5
18492,42.7
18493,24.5
18494,50.0
18495,70.1
18496,28.9
18497,63.1
18498,40.5
18499,35.9
18500,37.1
18501,66.9
18502,20.4
18503,72.3
18504,65.1
18505,57.3
18506,22.3
18507,43.6
18508,28.3
18509,55.8
18510,30.0
18511,33.2
18512,14.1
18513,31.0
18514,32.4
18515,62.5
18516,61.2
18517,25.5
18518,28.8
18519,39.8
18520,42.3
18521,59.2
18522,43.8
18523,43.5
18524,27.4
18525,29.3
18526,71.1
18527,51.3
18528,73.5
18529,30.8
18530,50.6
18531,43.7
18532,41.5
18533,73.6
18534,26.7
18535,80.8
18536,81.0
18537,65.8
18538,57.3
18539,56.4
18540,47.3
18541,31.1
18542,39.7
18543,35.1
18544,62.6
18545,42.9
18546,70.2
18547,73.3
18548,41.1
18549,39.5
18550,59.2
18551,86.7
18552,31.3
18553,15.9
18554,63.8
18555,23.7
18556,18.9
18557,83.8
18558,64.6
18559,45.7
18560,64.1
18561,20.3
18562,49.0
18563,47.1
18564,24.5
18565,23.0
18566,53.1
18567,28.5
18568,20.3
18569,61.0
18570,15.8
18571,84.0
18572,19.1
18573,5.7
18574,32.3
18575,30.4
18576,61.1
18577,41.2
18578,25.3
18579,36.1
18580,35.6
18581,44.3
18582,53.4
18583,49.0
18584,82.1
18585,28.5
18586,69.4
18587,53.5
18588,33.6
18589,63.2
18590,23.3
18591,85.7
18592,47.0
18593,75.2
18594,32.7
18595,26.1
18596,14.5
18597,18.9
18598,50.2
18599,34.2
18600,82.5
18601,41.0
18602,45.6
18603,57.1
18604,24.8
18605,82.0
18606,72.8
18607,28.2
18608,84.0
18609,39.2
18610,53.2
18611,78.9
18612,44.4
18613,54.6
18614,26.8
18615,35.9
18616,54.1
18617,66.9
18618,79.8
18619,72.5
18620,72.2
18621,71.9
18622,57.0
18623,27.7
18624,26.3
18625,61.7
18626,72.6
18627,51.0
18628,52.2
18629,16.3
18630,33.7
18631,58.8
18632,44.0
18633,55.2
18634,14.3
18635,17.0
18636,41.7
18637,19.2
18638,46.9
18639,38.4
18640,27.2
18641,51.9
18642,72.0
18643,52.9
18644,74.5
18645,49.7
18646,84.8
18647,63.5
18648,34.6
18649,38.9
18650,21.3
18651,57.1
18652,44.1
18653,84.2
18654,27.1
18655,26.3
18656,30.9
18657,41.6
18658,57.0
18659,40.8
18660,32.5
18661,48.8
18662,22.6
18663,18.2
18664,82.2
18665,42.3
18666,31.1
18667,32.2
18668,29.3
18669,23.3
18670,36.3
18671,53.4
18672,32.6
18673,29.4
18674,46.3
18675,52.6
18676,45.8
18677,45.4
18678,24.0
18679,24.4
18680,50.5
18681,23.4
18682,34.0
18683,20.3
18684,39.7
18685,21.3
18686,36.1
18687,39.4
18688,47.7
18689,39.7
18690,65.6
18691,3.4
18692,32.8
18693,18.5
18694,56.1
18695,41.6
18696,74.7
18697,51.9
18698,50.5
18699,55.2
18700,30.2
18701,61.3
18702,59.4
18703,32.7
18704,61.9
18705,41.7
18706,41.8
18707,73.3
18708,77.1
18709,41.7
18710,45.7
18711,67.4
18712,55.1
18713,54.6
18714,68.8
18715,59.7
18716,47.3
18717,30.7
18718,44.9
18719,49.0
18720,26.5
18721,26.1
18722,75.4
18723,32.3
18724,77.5
18725,79.0
18726,71.7
18727,21.1
18728,14.5
18729,77.5
18730,54.3
18731,50.4
18732,28.1
18733,30.5
18734,73.1
18735,72.2
18736,22.3
18737,54.1
18738,34.0
18739,32.5
18740,69.4
18741,41.0
18742,62.4
18743,25.1
18744,81.7
18745,19.0
18746,27.6
18747,31.9
18748,43.1
18749,52.6
18750,39.4
18751,64.8
18752,74.6
18753,17.3
18754,38.7
18755,44.2
18756,49.3
18757,30.2
18758,32.4
18759,30.2
18760,38.0
18761,48.6
18762,64.4
18763,47.3
18764,23.0
18765,73.3
18766,33.1
18767,19.7
18768,74.0
18769,64.0
18770,27.0
18771,63.7
18772,30.1
18773,55.0
18774,52.4
18775,68.8
18776,73.8
18777,27.6
18778,33.5
18779,34.5
18780,13.7
18781,20.0
18782,47.2
18783,42.5
18784,20.2
18785,30.1
18786,25.7
18787,44.1
18788,26.6
18789,59.0
18790,72.3
18791,36.7
18792,30.0
18793,21.3
18794,83.8
18795,66.7
18796,54.3
18797,26.7
18798,35.8
18799,44.0
18800,66.0
18801,21.0
18802,56.4
18803,38.9
18804,71.8
18805,83.6
18806,32.8
18807,36.5
18808,58.7
18809,22.8
18810,36.6
18811,51.7
18812,73.1
18813,75.1
18814,69.4
18815,23.4
18816,71.1
18817,31.1
18818,43.8
18819,26.4
18820,25.2
18821,20.9
18822,32.1
18823,22.8
18824,24.8
18825,45.0
18826,47.9
18827,44.7
18828,32.0
18829,52.6
18830,42.8
18831,25.5
18832,53.0
18833,24.9
18834,29.3
18835,72.1
18836,77.7
18837,39.4
18838,25.7
18839,51.5
18840,81.6
18841,46.2
18842,81.3
18843,73.5
18844,28.1
18845,32.9
18846,25.5
18847,40.4
18848,54.5
18849,37.8
18850,34.5
18851,66.3
18852,25.0
18853,62.9
18854,47.3
18855,42.6
18856,51.8
18857,28.6
18858,32.5
18859,47.9
18860,65.6
18861,34.0
18862,31.7
18863,42.4
18864,16.6
18865,70.7
18866,83.8
18867,30.2
18868,39.6
18869,46.7
18870,52.1
18871,71.1
18872,60.3
18873,45.0
18874,50.2
18875,28.7
18876,28.3
18877,63.8
18878,45.5
18879,35.0
18880,79.6
18881,29.6
18882,44.7
18883,36.0
18884,75.1
18885,83.4
18886,72.4
18887,25.4
18888,72.7
18889,62.2
18890,21.0
18891,31.7
18892,11.2
18893,55.7
18894,64.1
18895,52.4
18896,32.5
18897,31.0
18898,75.2
18899,19.5
18900,73.1
18901,43.4
18902,16.6
18903,67.5
18904,53.1
18905,70.4
18906,35.7
18907,73.2
18908,39.5
18909,64.9
18910,20.1
18911,54.2
18912,55.2
18913,24.4
18914,37.0
18915,37.1
18916,58.5
18917,80.1
18918,33.2
18919,69.9
18920,35.2
18921,25.1
18922,65.7
18923,22.1
18924,43.4
18925,58.1
18926,80.1
18927,68.2
18928,62.3
18929,22.4
18930,59.3
18931,53.7
18932,32.3
18933,42.5
18934,45.9
18935,28.1
18936,37.8
18937,28.3
18938,33.8
18939,16.9
18940,71.4
18941,21.4
18942,19.0
18943,56.0
18944,23.4
18945,46.9
18946,63.3
18947,80.2
18948,41.4
18949,47.6
18950,11.6
18951,75.8
18952,22.7
18953,32.3
18954,75.4
18955,60.0
18956,24.6
18957,51.1
18958,52.8
18959,25.3
18960,34.1
18961,67.6
18962,24.7
18963,55.2
18964,26.6
18965,40.3
18966,40.8
18967,30.7
18968,43.9
18969,29.2
18970,31.5
18971,38.4
18972,34.5
18973,83.2
18974,29.0
18975,71.1
18976,35.1
18977,22.4
18978,69.7
18979,40.3
18980,65.9
18981,66.2
18982,25.3
18983,79.1
18984,65.9
18985,60.7
18986,32.4
18987,76.4
18988,25.7
18989,41.1
18990,24.8
18991,70.8
18992,51.8
18993,49.0
18994,68.8
18995,45.2
18996,31.2
18997,52.7
18998,21.0
18999,68.3
19000,41.6
19001,16.5
19002,27.1
19003,46.8
19004,25.5
19005,55.7
19006,47.8
19007,45.9
19008,66.3
19009,50.7
19010,26.4
19011,66.1
19012,67.0
19013,37.6
19014,28.6
19015,71.6
19016,32.8
19017,31.9
19018,27.2
19019,65.8
19020,78.3
19021,68.9
19022,15.5
19023,42.6
19024,30.7
19025,60.3
19026,21.7
19027,35.5
19028,57.9
19029,32.1
19030,34.1
19031,33.9
19032,32.2
19033,34.2
19034,20.2
19035,32.3
19036,48.9
19037,36.3
19038,27.7
19039,24.4
19040,69.0
19041,44.7
19042,19.4
19043,61.8
19044,26.4
19045,15.8
19046,31.1
19047,62.4
19048,35.6
19049,41.0
19050,51.6
19051,74.5
19052,31.9
19053,71.9
19054,23.9
19055,40.4
19056,56.9
19057,46.0
19058,27.9
19059,53.7
19060,53.5
19061,47.1
19062,27.6
19063,21.8
19064,66.2
19065,59.2
19066,53.0
19067,40.7
19068,62.0
19069,60.8
19070,25.8
19071,77.5
19072,64.4
19073,68.5
19074,54.3
19075,33.6
19076,72.3
19077,82.5
19078,24.8
19079,60.7
19080,19.3
19081,67.4
19082,30.5
19083,88.2
19084,74.3
19085,25.1
19086,25.0
19087,40.2
19088,44.3
19089,35.1
19090,46.7
19091,78.1
19092,22.5
19093,60.7
19094,62.0
19095,68.7
19096,16.3
19097,36.6
19098,75.0
19099,69.4
19100,43.0
19101,69.9
19102,31.4
19103,61.1
19104,53.4
19105,70.8
19106,32.4
19107,76.4
19108,34.6
19109,40.4
19110,34.4
19111,24.4
19112,29.9
19113,29.9
19114,28.2
19115,66.5
19116,74.1
19117,30.5
19118,45.9
19119,54.0
19120,46.5
19121,25.0
19122,46.0
19123,48.5
19124,11.5
19125,53.1
19126,41.1
19127,57.1
19128,61.8
19129,-1.2
19130,19.9
19131,34.0
19132,39.8
19133,48.3
19134,41.7
19135,61.1
19136,57.5
19137,28.4
19138,52.3
19139,66.4
19140,25.9
19141,40.7
19142,28.8
19143,61.7
19144,16.8
19145,43.0
19146,30.5
19147,38.8
19148,53.0
19149,44.1
19150,39.5
19151,70.5
19152,28.2
19153,35.7
19154,68.8
19155,25.6
19156,50.1
19157,53.5
19158,30.7
19159,45.1
19160,56.3
19161,38.5
19162,70.7
19163,22.6
19164,26.6
19165,45.9
19166,29.2
19167,74.8
19168,42.5
19169,54.6
19170,30.5
19171,77.5
19172,34.8
19173,67.0
19174,30.3
19175,25.7
19176,71.7
19177,55.7
19178,47.3
19179,66.0
19180,40.4
19181,57.2
19182,70.5
19183,63.0
19184,59.3
19185,73.0
19186,59.1
19187,25.7
19188,25.4
19189,82.6
19190,32.7
19191,20.4
19192,31.3
19193,63.7
19194,20.0
19195,67.0
19196,74.2
19197,43.3
19198,27.3
19199,70.3
19200,51.1
19201,46.4
19202,84.1
19203,85.5
19204,71.1
19205,82.4
19206,39.5
19207,36.9
19208,31.3
19209,48.3
19210,57.8
19211,63.7
19212,28.8
19213,3.5
19214,62.5
19215,38.1
19216,23.2
19217,20.0
19218,25.3
19219,35.4
19220,52.4
19221,19.8
19222,35.8
19223,25.6
19224,51.7
19225,36.0
19226,30.9
19227,28.3
19228,44.5
19229,26.6
19230,27.4
19231,60.7
19232,71.2
19233,59.0
19234,36.0
19235,30.7
19236,23.9
19237,25.9
19238,37.0
19239,39.6
19240,13.6
19241,50.5
19242,38.2
19243,69.6
19244,29.0
19245,34.4
19246,61.1
19247,51.7
19248,54.6
19249,16.7
19250,22.4
19251,46.2
19252,32.0
19253,40.5
19254,49.0
19255,61.1
19256,58.3
19257,32.1
19258,37.4
19259,49.3
19260,87.3
19261,25.1
19262,17.0
19263,33.1
19264,50.2
19265,48.4
19266,59.3
19267,35.8
19268,19.9
19269,36.6
19270,81.1
19271,74.3
19272,19.8
19273,86.3
19274,30.8
19275,48.3
19276,45.2
19277,53.8
19278,61.5
19279,53.5
19280,18.1
19281,14.8
19282,22.6
19283,37.5
19284,28.1
19285,22.7
19286,47.8
19287,43.0
19288,69.7
19289,45.3
19290,54.1
19291,50.3
19292,61.3
19293,62.1
19294,61.7
19295,35.9
19296,92.6
19297,82.6
19298,71.3
19299,41.4
19300,14.8
19301,65.1
19302,11.4
19303,14.7
19304,14.2
19305,47.7
19306,32.6
19307,50.9
19308,36.4
19309,87.2
19310,14.5
19311,35.2
19312,32.3
19313,83.5
19314,47.5
19315,30.9
19316,20.7
19317,39.9
19318,57.6
19319,62.9
19320,27.9
19321,59.4
19322,79.6
19323,13.8
19324,47.0
19325,67.3
19326,37.2
19327,53.3
19328,58.0
19329,62.1
19330,31.5
19331,69.0
19332,38.4
19333,56.0
19334,43.8
19335,54.4
19336,20.4
19337,49.6
19338,53.5
19339,37.7
19340,33.0
19341,18.0
19342,32.4
19343,53.7
19344,72.7
19345,46.1
19346,81.0
19347,37.3
19348,23.4
19349,55.9
19350,16.9
19351,48.9
19352,65.6
19353,84.9
19354,72.7
19355,70.6
19356,29.8
19357,76.1
19358,58.3
19359,52.7
19360,72.9
19361,64.3
19362,72.2
19363,3.7
19364,53.6
19365,9.8
19366,41.9
19367,46.8
19368,65.0
19369,38.7
19370,53.6
19371,24.3
19372,52.3
19373,40.7
19374,60.1
19375,56.1
19376,52.7
19377,30.1
19378,55.3
19379,34.9
19380,45.2
19381,30.4
19382,35.2
19383,65.7
19384,77.7
19385,29.8
19386,24.4
19387,72.6
19388,65.1
19389,51.7
19390,32.5
19391,20.1
19392,55.3
19393,23.9
19394,85.9
19395,80.4
19396,44.3
19397,28.7
19398,19.8
19399,49.7
19400,20.3
19401,45.3
19402,72.2
19403,50.4
19404,43.2
19405,83.0
19406,73.4
19407,49.6
19408,71.7
19409,44.1
19410,71.5
19411,80.7
19412,28.9
19413,31.5
19414,74.2
19415,50.7
19416,26.1
19417,66.0
19418,47.3
19419,28.9
19420,52.9
19421,34.6
19422,33.4
19423,34.2
19424,80.9
19425,81.0
19426,32.1
19427,79.8
19428,32.5
19429,71.8
19430,59.9
19431,28.7
19432,85.5
19433,46.7
19434,36.1
19435,55.6
19436,48.0
19437,74.0
19438,84.8
19439,83.3
19440,54.4
19441,61.9
19442,38.3
19443,75.8
19444,56.9
19445,56.1
19446,29.4
19447,56.0
19448,66.9
19449,45.9
19450,39.9
19451,53.5
19452,53.7
19453,11.9
19454,23.8
19455,74.0
19456,87.3
19457,39.6
19458,21.4
19459,43.4
19460,63.8
19461,40.6
19462,25.8
19463,31.0
19464,18.3
19465,77.2
19466,20.8
19467,47.6
19468,50.6
19469,33.1
19470,33.6
19471,48.6
19472,46.4
19473,58.3
19474,44.8
19475,70.2
19476,30.8
19477,86.7
19478,36.3
19479,11.8
19480,77.1
19481,75.3
19482,63.9
19483,71.7
19484,44.3
19485,43.7
19486,19.2
19487,73.0
19488,75.5
19489,34.3
19490,58.1
19491,28.6
19492,76.2
19493,31.8
19494,32.6
19495,45.1
19496,59.7
19497,42.1
19498,45.3
19499,46.4
19500,20.9
19501,58.2
19502,24.8
19503,55.6
19504,41.8
19505,31.0
19506,49.5
19507,69.9
19508,22.1
19509,10.5
19510,51.8
19511,46.2
19512,24.8
19513,43.3
19514,35.8
19515,61.9
19516,43.1
19517,76.6
19518,31.7
19519,60.0
19520,31.4
19521,32.0
19522,48.4
19523,70.1
19524,70.6
19525,73.1
19526,64.2
19527,41.3
19528,59.3
19529,40.4
19530,42.1
19531,76.0
19532,27.9
19533,72.9
19534,22.8
19535,34.9
19536,42.6
19537,43.1
19538,69.7
19539,53.7
19540,26.0
19541,76.0
19542,57.4
19543,30.0
19544,34.6
19545,55.6
19546,48.5
19547,56.0
19548,65.2
19549,61.0
19550,56.2
19551,38.2
19552,77.7
19553,68.4
19554,31.2
19555,38.8
19556,29.8
19557,27.5
19558,63.0
19559,66.6
19560,24.7
19561,54.8
19562,73.1
19563,49.9
19564,88.0
19565,16.7
19566,83.4
19567,36.6
19568,45.6
19569,45.6
19570,51.4
19571,44.6
19572,49.4
19573,32.1
19574,34.9
19575,41.2
19576,56.3
19577,39.1
19578,60.3
19579,31.9
19580,60.2
19581,27.3
19582,47.9
19583,12.0
19584,74.9
19585,45.0
19586,29.1
19587,29.8
19588,40.0
19589,57.8
19590,24.2
19591,61.2
19592,74.8
19593,37.1
19594,50.2
19595,80.5
19596,28.8
19597,31.0
19598,23.3
19599,75.6
19600,36.3
19601,35.6
19602,40.2
19603,34.6
19604,41.1
19605,64.3
19606,71.0
19607,10.8
19608,79.2
19609,69.2
19610,30.7
19611,37.3
19612,70.6
19613,44.1
19614,42.0
19615,47.0
19616,70.9
19617,49.4
19618,50.2
19619,32.6
19620,46.2
19621,74.3
19622,72.9
19623,29.1
19624,19.2
19625,66.9
19626,75.3
19627,57.3
19628,21.0
19629,48.5
19630,46.6
19631,69.3
19632,28.7
19633,35.4
19634,70.8
19635,48.1
19636,19.2
19637,46.1
19638,38.2
19639,31.0
19640,31.1
19641,33.0
19642,24.9
19643,38.5
19644,17.4
19645,10.7
19646,54.4
19647,40.6
19648,70.8
19649,78.7
19650,31.4
19651,22.5
19652,42.1
19653,36.2
19654,40.3
19655,81.5
19656,43.7
19657,39.6
19658,48.3
19659,47.9
19660,46.2
19661,46.3
19662,27.9
19663,30.2
19664,38.1
19665,69.1
19666,44.8
19667,67.3
19668,34.6
19669,20.7
19670,75.7
19671,43.2
19672,53.6
19673,36.1
19674,41.2
19675,28.5
19676,19.7
19677,44.3
19678,34.5
19679,37.1
19680,63.8
19681,52.2
19682,74.6
19683,39.6
19684,15.3
19685,4.2
19686,31.8
19687,46.5
19688,53.1
19689,75.9
19690,62.8
19691,38.8
19692,33.4
19693,55.0
19694,24.2
19695,62.3
19696,36.1
19697,82.5
19698,67.4
19699,79.3
19700,31.0
19701,51.9
19702,33.4
19703,47.1
19704,38.2
19705,69.7
19706,17.8
19707,30.9
19708,44.5
19709,70.8
19710,73.2
19711,87.1
19712,57.5
19713,44.1
19714,63.0
19715,43.4
19716,58.6
19717,30.2
19718,28.9
19719,35.0
19720,16.7
19721,38.3
19722,27.0
19723,29.6
19724,42.0
19725,66.4
19726,32.5
19727,33.6
19728,31.6
19729,13.5
19730,48.6
19731,90.4
19732,29.3
19733,27.5
19734,42.3
19735,70.9
19736,43.1
19737,73.7
19738,45.4
19739,31.6
19740,27.6
19741,32.6
19742,58.0
19743,17.5
19744,25.0
19745,37.5
19746,58.3
19747,54.7
19748,58.2
19749,74.7
19750,18.6
19751,54.8
19752,24.4
19753,25.7
19754,31.7
19755,68.0
19756,40.3
19757,34.3
19758,37.4
19759,64.8
19760,59.2
19761,57.0
19762,39.3
19763,45.0
19764,27.8
19765,16.3
19766,42.8
19767,22.3
19768,58.0
19769,25.9
19770,37.5
19771,24.5
19772,44.7
19773,75.0
19774,45.5
19775,78.3
19776,24.9
19777,76.0
19778,54.8
19779,40.3
19780,50.3
19781,58.7
19782,66.7
19783,48.0
19784,76.6
19785,36.3
19786,43.5
19787,30.0
19788,26.7
19789,39.3
19790,4.2
19791,82.5
19792,44.3
19793,29.6
19794,59.9
19795,43.0
19796,24.4
19797,58.3
19798,82.3
19799,25.9
19800,43.5
19801,84.8
19802,80.7
19803,14.5
19804,84.5
19805,46.0
19806,14.2
19807,23.8
19808,77.1
19809,34.4
19810,22.2
19811,64.0
19812,8.0
19813,75.8
19814,15.6
19815,32.9
19816,57.4
19817,15.1
19818,46.3
19819,33.5
19820,32.9
19821,53.9
19822,48.5
19823,20.2
19824,51.1
19825,21.0
19826,31.1
19827,31.3
19828,63.3
19829,72.3
19830,73.1
19831,28.1
19832,25.5
19833,52.4
19834,49.2
19835,41.3
19836,38.8
19837,28.5
19838,48.9
19839,23.7
19840,18.7
19841,45.6
19842,79.7
19843,32.6
19844,52.9
19845,49.1
19846,32.2
19847,37.2
19848,71.2
19849,50.1
19850,29.8
19851,51.7
19852,42.3
19853,9.1
19854,58.2
19855,31.2
19856,31.1
19857,56.0
19858,77.4
19859,22.3
19860,48.1
19861,66.5
19862,27.0
19863,43.8
19864,46.6
19865,26.5
19866,64.7
19867,55.0
19868,40.0
19869,84.1
19870,80.7
19871,66.6
19872,27.9
19873,26.6
19874,47.7
19875,18.6
19876,24.8
19877,56.2
19878,74.3
19879,29.8
19880,42.6
19881,40.8
19882,47.0
19883,79.5
19884,72.0
19885,32.6
19886,33.3
19887,7.9
19888,54.7
19889,29.6
19890,50.7
19891,18.5
19892,24.1
19893,43.8
19894,43.2
19895,75.3
19896,70.5
19897,13.0
19898,74.8
19899,32.9
19900,75.3
19901,64.8
19902,30.5
19903,26.4
19904,78.1
19905,74.6
19906,72.4
19907,37.0
19908,57.2
19909,70.1
19910,35.4
19911,46.6
19912,80.0
19913,68.1
19914,54.3
19915,34.1
19916,40.6
19917,67.6
19918,45.1
19919,27.3
19920,71.7
19921,39.6
19922,26.8
19923,42.5
19924,40.6
19925,59.1
19926,60.3
19927,30.7
19928,42.8
19929,31.9
19930,26.7
19931,41.6
19932,80.2
19933,70.2
19934,21.4
19935,45.6
19936,76.8
19937,44.3
19938,31.0
19939,50.1
19940,19.5
19941,90.2
19942,17.3
19943,25.0
19944,51.3
19945,70.4
19946,28.8
19947,28.8
19948,83.8
19949,48.3
19950,41.8
19951,84.0
19952,47.4
19953,51.4
19954,74.0
19955,32.2
19956,26.3
19957,56.7
19958,8.8
19959,78.9
19960,46.7
19961,63.3
19962,52.4
19963,78.8
19964,59.9
19965,43.3
19966,28.7
19967,37.5
19968,32.1
19969,65.4
19970,29.1
19971,27.6
19972,44.1
19973,47.6
19974,49.1
19975,48.3
19976,37.0
19977,55.7
19978,19.0
19979,48.5
19980,25.4
19981,26.6
19982,29.8
19983,65.3
19984,51.9
19985,12.4
19986,43.7
19987,76.6
19988,33.1
19989,37.8
19990,52.4
19991,40.9
19992,79.3
19993,56.6
