id,reference
17990,9.5
17991,41.4
17992,27.5
17993,45.9
17994,84.3
17995,29.3
17996,23.7
17997,26.1
17998,82.8
17999,45.2
18000,73.4
18001,25.3
18002,67.0
18003,59.1
18004,9.5
18005,73.5
18006,66.4
18007,44.5
18008,67.0
18009,65.5
18010,68.2
18011,15.3
18012,19.3
18013,28.0
18014,45.8
18015,45.9
18016,58.6
18017,48.2
18018,54.6
18019,20.7
18020,45.0
18021,22.7
18022,28.5
18023,18.9
18024,71.6
18025,64.8
18026,27.2
18027,18.6
18028,72.4
18029,3.4
18030,76.2
18031,26.6
18032,8.2
18033,15.9
18034,83.8
18035,48.8
18036,5.7
18037,45.4
18038,62.6
18039,9.2
18040,54.9
18041,69.9
18042,47.2
18043,22.0
18044,24.0
18045,48.9
18046,40.2
18047,73.4
18048,71.9
18049,65.3
18050,12.2
18051,76.1
18052,41.5
18053,59.3
18054,71.1
18055,42.5
18056,34.8
18057,39.9
18058,31.0
18059,47.0
18060,30.5
18061,38.8
18062,36.3
18063,42.0
18064,76.7
18065,47.4
18066,42.0
18067,28.9
18068,31.9
18069,29.0
18070,24.7
18071,10.4
18072,72.4
18073,28.3
18074,75.0
18075,80.7
18076,27.3
18077,32.6
18078,40.8
18079,34.8
18080,50.7
18081,31.3
18082,74.0
18083,74.7
18084,44.6
18085,26.4
18086,38.2
18087,61.6
18088,46.9
18089,74.2
18090,52.8
18091,55.1
18092,75.2
18093,63.0
18094,26.6
18095,59.6
18096,7.6
18097,45.0
18098,27.4
18099,31.6
18100,29.9
18101,78.2
18102,2.7
18103,91.2
18104,47.8
18105,49.7
18106,66.9
18107,55.9
18108,25.4
18109,72.0
18110,27.7
18111,59.1
18112,31.3
18113,42.8
18114,41.2
18115,59.5
18116,39.1
18117,28.0
18118,19.1
18119,50.3
18120,64.9
18121,23.2
18122,46.8
18123,18.8
18124,24.2
18125,46.7
18126,28.1
18127,42.5
18128,64.1
18129,63.4
18130,62.2
18131,2.7
18132,31.4
18133,50.2
18134,51.5
18135,71.7
18136,25.7
18137,56.9
18138,37.0
18139,68.3
18140,4.1
18141,39.6
18142,21.0
18143,24.5
18144,37.6
18145,81.6
18146,50.8
18147,62.3
18148,28.0
18149,41.7
18150,75.8
18151,8.1
18152,53.3
18153,35.2
18154,24.3
18155,36.7
18156,42.8
18157,79.8
18158,61.1
18159,81.1
18160,37.1
18161,16.6
18162,42.6
18163,86.6
18164,56.4
18165,75.3
18166,51.9
18167,59.2
18168,79.4
18169,14.3
18170,26.0
18171,83.5
18172,29.2
18173,37.1
18174,76.2
18175,19.3
18176,22.5
18177,46.0
18178,37.6
18179,76.5
18180,70.5
18181,76.9
18182,49.1
18183,16.3
18184,16.2
18185,64.3
18186,60.8
18187,62.8
18188,56.6
18189,8.3
18190,38.6
18191,85.9
18192,34.5
18193,64.4
18194,6.0
18195,24.6
18196,28.4
18197,51.2
18198,65.5
18199,69.7
18200,11.0
18201,65.3
18202,60.8
18203,77.4
18204,32.8
18205,1.4
18206,30.6
18207,30.0
18208,12.6
18209,5.9
18210,85.4
18211,79.3
18212,17.5
18213,23.2
18214,77.6
18215,61.6
18216,30.3
18217,37.9
18218,74.0
18219,22.5
18220,28.3
18221,37.4
18222,46.0
18223,47.4
18224,44.1
18225,51.2
18226,44.8
18227,18.4
18228,49.2
18229,24.7
18230,19.8
18231,10.9
18232,44.3
18233,53.0
18234,16.3
18235,21.7
18236,42.2
18237,59.9
18238,28.5
18239,46.8
18240,48.9
18241,75.7
18242,73.3
18243,24.9
18244,28.1
18245,9.6
18246,48.6
18247,36.1
18248,53.5
18249,24.4
18250,29.7
18251,20.4
18252,51.2
18253,73.9
18254,25.0
18255,16.8
18256,62.6
18257,48.7
18258,61.7
18259,48.1
18260,59.9
18261,34.8
18262,35.3
18263,29.9
18264,29.2
18265,43.8
18266,57.3
18267,40.4
18268,45.0
18269,26.6
18270,26.4
18271,47.8
18272,53.0
18273,71.9
18274,57.6
18275,39.5
18276,60.3
18277,58.1
18278,58.2
18279,33.8
18280,58.1
18281,20.2
18282,65.0
18283,67.2
18284,31.9
18285,57.1
18286,49.1
18287,42.2
18288,48.6
18289,36.4
18290,64.2
18291,43.1
18292,66.2
18293,70.1
18294,25.8
18295,81.8
18296,63.5
18297,36.2
18298,11.8
18299,37.0
18300,81.0
18301,29.1
18302,45.7
18303,40.8
18304,29.8
18305,34.4
18306,45.2
18307,28.0
18308,23.1
18309,8.7
18310,78.5
18311,77.4
18312,59.5
18313,59.3
18314,69.8
18315,56.1
18316,61.1
18317,87.1
18318,21.3
18319,34.4
18320,37.2
18321,42.8
18322,77.5
18323,54.2
18324,74.1
18325,79.5
18326,72.6
18327,32.2
18328,56.9
18329,54.7
18330,43.8
18331,39.5
18332,40.7
18333,30.6
18334,55.4
18335,68.1
18336,26.2
18337,33.9
18338,65.4
18339,26.9
18340,63.5
18341,35.6
18342,21.8
18343,81.5
18344,60.3
18345,47.6
18346,86.9
18347,25.4
18348,66.3
18349,49.8
18350,42.1
18351,66.0
18352,15.3
18353,27.9
18354,44.2
18355,60.2
18356,35.4
18357,56.1
18358,34.2
18359,66.6
18360,55.8
18361,86.5
18362,23.0
18363,49.1
18364,48.4
18365,71.0
18366,67.3
18367,44.0
18368,22.6
18369,31.6
18370,69.6
18371,23.0
18372,40.1
18373,37.7
18374,14.7
18375,16.7
18376,23.5
18377,74.8
18378,33.5
18379,40.0
18380,80.0
18381,31.8
18382,70.0
18383,74.7
18384,42.7
18385,71.5
18386,86.1
18387,60.1
18388,55.5
18389,52.0
18390,38.4
18391,31.3
18392,27.0
18393,81.7
18394,85.6
18395,31.7
18396,28.8
18397,75.7
18398,67.6
18399,76.8
18400,62.4
18401,45.2
18402,4.5
18403,46.6
18404,45.8
18405,56.4
18406,33.7
18407,26.0
18408,60.8
18409,23.2
18410,59.4
18411,29.6
18412,54.3
18413,10.8
18414,73.6
18415,37.7
18416,70.6
18417,32.3
18418,21.9
18419,65.8
18420,33.9
18421,16.9
18422,36.0
18423,44.1
18424,66.0
18425,69.0
18426,68.2
18427,48.1
18428,8.3
18429,45.0
18430,52.3
18431,29.4
18432,20.6
18433,46.2
18434,65.5
18435,26.1
18436,32.6
18437,96.4
18438,73.8
18439,24.9
18440,70.7
18441,31.3
18442,7.9
18443,63.3
18444,29.6
18445,88.7
18446,29.5
18447,16.8
18448,48.5
18449,90.0
18450,47.6
18451,9.7
18452,64.7
18453,46.3
18454,47.3
18455,44.2
18456,81.7
18457,88.2
18458,23.8
18459,65.3
18460,70.4
18461,9.6
18462,13.1
18463,21.2
18464,27.8
18465,5.2
18466,65.7
18467,57.6
18468,49.2
18469,67.2
18470,25.4
18471,37.7
18472,47.7
18473,58.8
18474,71.8
18475,46.3
18476,83.1
18477,22.0
18478,32.3
18479,23.7
18480,21.1
18481,84.9
18482,33.0
18483,15.3
18484,59.3
18485,36.2
18486,67.3
18487,47.1
18488,55.1
18489,64.5
18490,69.2
18491,54.3
18492,42.7
18493,20.7
18494,53.3
18495,77.6
18496,26.8
18497,65.6
18498,38.1
18499,34.4
18500,36.0
18501,66.9
18502,23.7
18503,78.7
18504,65.3
18505,58.6
18506,12.5
18507,41.9
18508,27.0
18509,58.2
18510,31.1
18511,36.9
18512,20.8
18513,22.3
18514,27.6
18515,65.0
18516,62.1
18517,28.5
18518,32.8
18519,40.4
18520,45.6
18521,57.6
18522,38.1
18523,35.7
18524,24.7
18525,26.7
18526,76.3
18527,51.8
18528,78.2
18529,31.0
18530,51.0
18531,34.2
18532,40.4
18533,69.9
18534,17.9
18535,83.5
18536,81.9
18537,59.3
18538,58.1
18539,55.7
18540,43.6
18541,16.3
18542,36.5
18543,23.2
18544,60.6
18545,43.9
18546,75.5
18547,68.3
18548,45.7
18549,29.9
18550,57.7
18551,85.4
18552,27.9
18553,12.8
18554,66.6
18555,17.9
18556,9.3
18557,83.1
18558,62.3
18559,39.7
18560,64.8
18561,24.3
18562,50.8
18563,45.8
18564,16.9
18565,17.9
18566,52.9
18567,26.8
18568,21.9
18569,68.0
18570,15.4
18571,81.8
18572,12.8
18573,-4.1
18574,31.3
18575,21.1
18576,61.3
18577,38.3
18578,30.0
18579,28.1
18580,24.7
18581,42.3
18582,54.7
18583,51.2
18584,79.7
18585,28.2
18586,70.0
18587,61.3
18588,32.5
18589,62.3
18590,20.0
18591,84.4
18592,52.2
18593,76.0
18594,20.6
18595,29.0
18596,8.7
18597,22.3
18598,54.4
18599,31.7
18600,81.9
18601,37.2
18602,50.2
18603,57.7
18604,20.2
18605,80.9
18606,74.9
18607,19.1
18608,82.0
18609,36.6
18610,52.3
18611,80.5
18612,43.0
18613,59.0
18614,11.4
18615,44.2
18616,59.1
18617,66.2
18618,80.6
18619,72.5
18620,73.5
18621,73.7
18622,59.4
18623,20.8
18624,24.4
18625,62.9
18626,76.3
18627,53.3
18628,50.3
18629,7.7
18630,24.3
18631,57.3
18632,43.3
18633,52.2
18634,7.9
18635,12.5
18636,42.0
18637,4.6
18638,49.6
18639,27.0
18640,32.1
18641,55.2
18642,72.9
18643,54.6
18644,77.3
18645,47.0
18646,82.8
18647,63.1
18648,39.5
18649,39.5
18650,24.6
18651,55.3
18652,45.5
18653,83.7
18654,12.9
18655,27.6
18656,29.3
18657,27.7
18658,60.3
18659,40.8
18660,29.1
18661,49.5
18662,13.9
18663,7.1
18664,81.9
18665,38.9
18666,23.1
18667,26.9
18668,26.3
18669,22.0
18670,36.5
18671,57.5
18672,31.3
18673,27.0
18674,49.0
18675,54.3
18676,44.7
18677,44.6
18678,19.8
18679,19.5
18680,40.1
18681,15.2
18682,31.1
18683,17.0
18684,37.7
18685,22.1
18686,27.0
18687,30.7
18688,51.7
18689,40.1
18690,64.9
18691,-3.4
18692,27.7
18693,11.5
18694,58.3
18695,39.1
18696,72.0
18697,53.1
18698,33.8
18699,52.9
18700,29.7
18701,57.5
18702,62.9
18703,41.0
18704,60.5
18705,43.3
18706,40.0
18707,73.2
18708,79.5
18709,43.9
18710,40.6
18711,67.0
18712,59.0
18713,59.1
18714,70.9
18715,60.1
18716,45.5
18717,25.3
18718,47.3
18719,47.9
18720,17.2
18721,28.2
18722,80.9
18723,37.3
18724,77.6
18725,79.0
18726,72.9
18727,2.4
18728,13.4
18729,73.7
18730,54.0
18731,51.2
18732,16.3
18733,33.3
18734,69.1
18735,74.5
18736,23.3
18737,55.8
18738,30.3
18739,28.2
18740,77.1
18741,43.6
18742,62.5
18743,14.2
18744,84.4
18745,22.2
18746,17.8
18747,31.4
18748,43.1
18749,51.9
18750,38.1
18751,66.0
18752,73.5
18753,22.0
18754,40.4
18755,48.0
18756,51.8
18757,24.6
18758,25.5
18759,29.6
18760,40.6
18761,51.9
18762,64.4
18763,47.1
18764,21.8
18765,73.0
18766,30.1
18767,3.9
18768,77.6
18769,62.9
18770,15.2
18771,64.4
18772,23.6
18773,57.9
18774,51.5
18775,64.1
18776,73.0
18777,27.0
18778,32.4
18779,25.5
18780,3.3
18781,25.7
18782,53.3
18783,45.9
18784,11.0
18785,20.6
18786,26.3
18787,44.4
18788,19.2
18789,61.0
18790,72.9
18791,31.7
18792,27.8
18793,19.5
18794,87.7
18795,66.0
18796,57.4
18797,17.2
18798,34.4
18799,42.1
18800,64.8
18801,16.5
18802,55.7
18803,37.8
18804,70.6
18805,85.4
18806,35.6
18807,31.0
18808,59.4
18809,18.2
18810,38.3
18811,40.0
18812,72.9
18813,72.0
18814,67.2
18815,16.2
18816,69.3
18817,29.7
18818,38.5
18819,27.2
18820,21.8
18821,10.7
18822,23.2
18823,23.1
18824,24.5
18825,43.7
18826,54.8
18827,47.6
18828,30.9
18829,53.9
18830,30.2
18831,10.3
18832,52.3
18833,12.2
18834,16.0
18835,76.5
18836,78.6
18837,30.1
18838,28.6
18839,49.7
18840,83.4
18841,44.9
18842,84.4
18843,77.5
18844,28.0
18845,35.2
18846,17.0
18847,38.1
18848,56.2
18849,34.8
18850,39.5
18851,68.9
18852,21.5
18853,63.6
18854,47.8
18855,38.5
18856,50.9
18857,14.9
18858,31.7
18859,43.3
18860,65.3
18861,30.7
18862,22.7
18863,41.9
18864,7.9
18865,70.8
18866,85.5
18867,30.2
18868,37.6
18869,43.9
18870,54.7
18871,72.1
18872,64.5
18873,46.8
18874,54.4
18875,26.5
18876,28.6
18877,63.4
18878,47.8
18879,34.1
18880,78.3
18881,30.3
18882,46.5
18883,34.9
18884,78.3
18885,83.5
18886,69.2
18887,18.5
18888,71.3
18889,64.2
18890,15.1
18891,30.0
18892,7.2
18893,56.9
18894,63.9
18895,54.0
18896,36.0
18897,26.0
18898,73.1
18899,12.1
18900,73.3
18901,44.3
18902,15.8
18903,66.5
18904,54.7
18905,70.7
18906,25.7
18907,72.8
18908,30.0
18909,68.9
18910,15.7
18911,54.1
18912,55.5
18913,17.0
18914,33.3
18915,37.3
18916,59.4
18917,83.1
18918,30.7
18919,72.3
18920,37.2
18921,24.0
18922,66.6
18923,4.8
18924,42.8
18925,58.5
18926,85.2
18927,64.6
18928,65.6
18929,21.4
18930,61.5
18931,54.9
18932,30.9
18933,41.8
18934,41.8
18935,39.8
18936,39.1
18937,26.2
18938,26.9
18939,11.4
18940,73.5
18941,9.1
18942,4.7
18943,58.4
18944,18.2
18945,45.6
18946,64.7
18947,81.5
18948,48.5
18949,45.2
18950,1.9
18951,77.4
18952,12.9
18953,32.2
18954,71.5
18955,59.3
18956,19.3
18957,48.6
18958,54.0
18959,31.5
18960,30.1
18961,66.2
18962,30.8
18963,54.3
18964,26.5
18965,42.2
18966,36.6
18967,17.8
18968,45.1
18969,27.8
18970,24.3
18971,43.1
18972,24.1
18973,83.9
18974,22.4
18975,69.5
18976,38.0
18977,22.1
18978,72.6
18979,44.9
18980,67.9
18981,71.1
18982,15.2
18983,83.6
18984,67.6
18985,62.3
18986,28.3
18987,73.7
18988,19.2
18989,42.0
18990,12.5
18991,70.6
18992,52.9
18993,47.1
18994,70.6
18995,48.5
18996,32.6
18997,49.6
18998,18.4
18999,69.4
19000,40.2
19001,14.9
19002,19.1
19003,43.3
19004,22.7
19005,50.8
19006,48.1
19007,45.2
19008,65.3
19009,50.2
19010,18.1
19011,68.1
19012,69.4
19013,41.0
19014,21.0
19015,74.9
19016,34.1
19017,28.1
19018,30.7
19019,66.7
19020,76.2
19021,71.7
19022,7.4
19023,42.6
19024,28.9
19025,62.9
19026,11.7
19027,34.5
19028,55.9
19029,27.3
19030,36.7
19031,27.4
19032,39.2
19033,33.5
19034,10.2
19035,30.2
19036,46.9
19037,37.8
19038,25.0
19039,21.2
19040,69.0
19041,35.1
19042,11.5
19043,64.3
19044,16.2
19045,2.8
19046,24.8
19047,61.6
19048,31.9
19049,38.4
19050,52.3
19051,73.0
19052,24.6
19053,70.5
19054,17.8
19055,42.4
19056,61.2
19057,42.3
19058,30.9
19059,56.6
19060,53.5
19061,46.9
19062,30.6
19063,3.4
19064,64.9
19065,60.9
19066,55.3
19067,38.5
19068,67.2
19069,61.1
19070,9.6
19071,78.7
19072,69.8
19073,70.3
19074,54.5
19075,23.7
19076,69.7
19077,83.7
19078,9.3
19079,60.9
19080,19.8
19081,67.2
19082,29.7
19083,89.6
19084,73.2
19085,20.8
19086,20.6
19087,40.9
19088,43.4
19089,36.0
19090,46.3
19091,84.1
19092,21.7
19093,64.1
19094,61.3
19095,72.7
19096,8.7
19097,38.8
19098,74.7
19099,67.8
19100,33.4
19101,69.5
19102,27.4
19103,62.6
19104,56.1
19105,73.3
19106,34.5
19107,78.2
19108,37.1
19109,38.4
19110,22.9
19111,24.5
19112,20.4
19113,30.3
19114,23.1
19115,66.2
19116,75.7
19117,25.9
19118,48.3
19119,56.2
19120,49.7
19121,29.1
19122,48.0
19123,48.9
19124,9.5
19125,51.7
19126,29.4
19127,60.5
19128,61.9
19129,-13.5
19130,22.1
19131,31.4
19132,30.1
19133,54.9
19134,40.1
19135,64.2
19136,61.8
19137,21.5
19138,55.0
19139,64.9
19140,32.9
19141,38.4
19142,28.6
19143,61.5
19144,13.3
19145,45.9
19146,30.9
19147,29.3
19148,51.2
19149,40.1
19150,39.6
19151,71.4
19152,29.0
19153,27.4
19154,70.4
19155,23.3
19156,51.9
19157,55.8
19158,24.2
19159,47.9
19160,54.1
19161,36.5
19162,72.6
19163,24.3
19164,21.1
19165,43.1
19166,22.9
19167,74.5
19168,45.0
19169,57.6
19170,20.0
19171,82.6
19172,24.6
19173,70.1
19174,20.2
19175,33.4
19176,76.5
19177,56.7
19178,48.8
19179,67.1
19180,36.1
19181,55.6
19182,72.5
19183,63.6
19184,61.6
19185,76.5
19186,57.4
19187,18.2
19188,13.6
19189,83.0
19190,27.7
19191,23.7
19192,24.8
19193,69.2
19194,16.2
19195,67.3
19196,78.6
19197,43.6
19198,23.9
19199,75.4
19200,49.1
19201,50.0
19202,82.2
19203,86.1
19204,71.4
19205,81.2
19206,36.6
19207,35.7
19208,35.0
19209,46.8
19210,63.0
19211,64.7
19212,26.4
19213,3.3
19214,68.8
19215,40.9
19216,10.5
19217,18.3
19218,15.1
19219,27.5
19220,50.5
19221,14.1
19222,37.9
19223,15.2
19224,54.5
19225,27.1
19226,21.8
19227,24.4
19228,44.8
19229,26.6
19230,17.0
19231,64.7
19232,70.7
19233,61.4
19234,27.5
19235,32.1
19236,23.1
19237,20.5
19238,36.3
19239,42.3
19240,3.9
19241,52.3
19242,37.5
19243,71.1
19244,22.3
19245,36.1
19246,63.5
19247,52.3
19248,59.0
19249,13.8
19250,5.1
19251,50.0
19252,31.9
19253,37.2
19254,50.4
19255,60.5
19256,55.5
19257,34.1
19258,40.0
19259,42.9
19260,88.3
19261,21.9
19262,12.0
19263,28.3
19264,46.5
19265,48.0
19266,59.4
19267,37.1
19268,9.7
19269,36.4
19270,82.1
19271,75.2
19272,25.1
19273,90.5
19274,27.8
19275,50.2
19276,46.1
19277,54.9
19278,62.2
19279,54.7
19280,3.4
19281,5.0
19282,26.9
19283,37.9
19284,28.7
19285,26.9
19286,45.6
19287,43.7
19288,74.4
19289,47.8
19290,56.0
19291,53.7
19292,63.4
19293,59.2
19294,61.5
19295,35.0
19296,93.9
19297,82.7
19298,78.4
19299,38.6
19300,5.4
19301,68.3
19302,-0.0
19303,13.1
19304,8.2
19305,51.0
19306,22.8
19307,53.0
19308,38.3
19309,85.9
19310,10.1
19311,34.7
19312,29.3
19313,83.0
19314,47.2
19315,29.0
19316,20.5
19317,33.4
19318,55.9
19319,64.9
19320,26.5
19321,58.8
19322,77.6
19323,14.1
19324,40.1
19325,69.5
19326,33.5
19327,52.4
19328,57.4
19329,64.6
19330,22.7
19331,66.8
19332,35.6
19333,62.6
19334,45.7
19335,55.3
19336,18.6
19337,51.6
19338,56.4
19339,37.3
19340,35.2
19341,5.1
19342,31.7
19343,56.8
19344,77.1
19345,48.9
19346,85.4
19347,34.5
19348,27.2
19349,58.4
19350,13.8
19351,49.5
19352,71.8
19353,85.6
19354,73.7
19355,73.1
19356,32.5
19357,78.2
19358,57.0
19359,53.3
19360,73.1
19361,71.6
19362,70.0
19363,18.2
19364,56.2
19365,2.6
19366,40.2
19367,41.0
19368,64.4
19369,37.4
19370,56.2
19371,16.2
19372,51.7
19373,36.1
19374,63.7
19375,60.3
19376,55.6
19377,30.7
19378,61.3
19379,25.7
19380,44.3
19381,21.3
19382,39.2
19383,66.8
19384,79.4
19385,25.6
19386,18.6
19387,77.9
19388,66.4
19389,47.7
19390,32.9
19391,12.8
19392,59.4
19393,20.3
19394,84.5
19395,83.6
19396,35.3
19397,20.8
19398,10.1
19399,40.1
19400,13.3
19401,45.8
19402,69.4
19403,52.6
19404,41.4
19405,80.4
19406,72.5
19407,51.7
19408,70.6
19409,35.3
19410,74.9
19411,89.1
19412,29.5
19413,22.0
19414,70.9
19415,49.0
19416,27.4
19417,71.5
19418,48.7
19419,29.3
19420,57.0
19421,33.5
19422,34.2
19423,19.0
19424,82.6
19425,86.3
19426,28.4
19427,79.8
19428,31.6
19429,73.9
19430,58.5
19431,28.3
19432,83.0
19433,48.9
19434,38.6
19435,57.5
19436,50.4
19437,74.9
19438,89.6
19439,87.5
19440,57.8
19441,65.6
19442,38.6
19443,81.4
19444,54.6
19445,53.1
19446,27.6
19447,57.2
19448,64.2
19449,43.8
19450,29.6
19451,57.6
19452,56.6
19453,10.1
19454,18.1
19455,75.5
19456,84.1
19457,31.6
19458,16.5
19459,44.4
19460,61.1
19461,37.7
19462,26.6
19463,27.5
19464,12.0
19465,74.5
19466,12.0
19467,46.9
19468,50.6
19469,37.9
19470,32.4
19471,48.0
19472,49.4
19473,56.6
19474,37.5
19475,72.4
19476,29.6
19477,89.6
19478,26.9
19479,5.4
19480,82.4
19481,74.3
19482,66.0
19483,68.0
19484,41.2
19485,34.3
19486,18.3
19487,71.0
19488,71.6
19489,35.7
19490,61.3
19491,23.4
19492,80.7
19493,30.2
19494,26.2
19495,38.9
19496,62.6
19497,40.3
19498,48.2
19499,43.8
19500,25.7
19501,56.4
19502,15.5
19503,60.9
19504,37.8
19505,24.9
19506,40.5
19507,73.9
19508,18.8
19509,7.3
19510,50.9
19511,50.2
19512,25.8
19513,43.9
19514,36.8
19515,64.0
19516,39.4
19517,77.8
19518,34.0
19519,59.4
19520,17.8
19521,30.6
19522,50.8
19523,66.9
19524,67.5
19525,77.9
19526,64.9
19527,39.6
19528,59.1
19529,24.6
19530,36.8
19531,75.3
19532,24.2
19533,76.1
19534,24.0
19535,25.5
19536,41.5
19537,41.3
19538,69.6
19539,57.0
19540,21.5
19541,75.5
19542,54.3
19543,30.7
19544,34.7
19545,54.0
19546,51.5
19547,62.2
19548,64.9
19549,61.3
19550,54.1
19551,35.9
19552,77.3
19553,67.3
19554,30.7
19555,42.4
19556,19.9
19557,27.8
19558,66.7
19559,72.4
19560,19.1
19561,56.9
19562,71.5
19563,51.1
19564,85.0
19565,13.2
19566,83.3
19567,29.2
19568,45.0
19569,42.2
19570,53.5
19571,51.5
19572,47.4
19573,30.4
19574,32.8
19575,39.8
19576,62.2
19577,41.2
19578,60.9
19579,29.6
19580,61.4
19581,24.6
19582,53.5
19583,7.6
19584,75.3
19585,41.2
19586,22.8
19587,27.1
19588,28.5
19589,56.7
19590,16.3
19591,63.2
19592,77.9
19593,26.7
19594,51.1
19595,83.7
19596,26.0
19597,29.0
19598,24.1
19599,75.0
19600,39.8
19601,37.0
19602,42.0
19603,35.7
19604,40.8
19605,68.9
19606,70.3
19607,7.8
19608,78.4
19609,71.9
19610,20.8
19611,36.2
19612,74.8
19613,40.0
19614,36.4
19615,51.1
19616,72.8
19617,45.1
19618,46.8
19619,34.8
19620,46.2
19621,74.9
19622,72.2
19623,23.7
19624,19.3
19625,72.9
19626,74.4
19627,57.2
19628,17.6
19629,44.8
19630,46.1
19631,68.7
19632,30.6
19633,30.7
19634,73.2
19635,44.5
19636,10.1
19637,46.2
19638,39.4
19639,24.4
19640,19.2
19641,33.1
19642,27.2
19643,26.0
19644,9.2
19645,7.0
19646,52.4
19647,42.3
19648,71.8
19649,76.0
19650,33.8
19651,18.6
19652,42.0
19653,34.1
19654,39.0
19655,81.2
19656,44.8
19657,30.7
19658,42.0
19659,55.0
19660,45.7
19661,45.5
19662,18.6
19663,31.6
19664,36.9
19665,70.8
19666,51.3
19667,69.2
19668,25.7
19669,25.9
19670,79.6
19671,41.0
19672,54.5
19673,35.7
19674,40.8
19675,30.0
19676,12.2
19677,38.3
19678,26.4
19679,33.0
19680,67.0
19681,53.7
19682,73.6
19683,40.5
19684,8.6
19685,10.7
19686,16.1
19687,46.6
19688,44.2
19689,79.8
19690,61.7
19691,37.8
19692,32.2
19693,54.6
19694,17.2
19695,62.4
19696,39.8
19697,84.2
19698,66.7
19699,82.9
19700,31.9
19701,53.2
19702,29.0
19703,50.8
19704,43.6
19705,74.5
19706,19.4
19707,23.4
19708,44.6
19709,73.4
19710,74.7
19711,89.8
19712,54.5
19713,45.2
19714,62.4
19715,43.1
19716,57.6
19717,30.6
19718,26.4
19719,33.3
19720,12.4
19721,38.8
19722,27.5
19723,32.8
19724,41.1
19725,71.9
19726,26.3
19727,34.7
19728,23.2
19729,17.1
19730,49.9
19731,86.8
19732,21.0
19733,29.5
19734,39.4
19735,72.2
19736,44.0
19737,77.2
19738,43.3
19739,33.2
19740,22.4
19741,34.5
19742,58.9
19743,9.4
19744,20.0
19745,37.2
19746,55.4
19747,56.9
19748,57.1
19749,73.9
19750,7.7
19751,57.0
19752,14.2
19753,10.6
19754,24.4
19755,67.9
19756,39.0
19757,22.3
19758,36.6
19759,68.1
19760,61.3
19761,60.4
19762,42.8
19763,41.8
19764,30.2
19765,5.0
19766,45.4
19767,13.8
19768,60.0
19769,19.7
19770,36.1
19771,19.9
19772,45.8
19773,76.1
19774,45.8
19775,78.1
19776,31.1
19777,73.8
19778,58.5
19779,40.1
19780,53.3
19781,61.4
19782,70.7
19783,46.2
19784,77.2
19785,37.3
19786,50.6
19787,31.7
19788,16.3
19789,35.8
19790,-3.6
19791,81.6
19792,49.7
19793,26.2
19794,58.8
19795,38.6
19796,13.4
19797,62.9
19798,77.6
19799,16.6
19800,40.0
19801,83.1
19802,78.5
19803,6.0
19804,85.7
19805,45.4
19806,4.3
19807,11.4
19808,78.9
19809,35.1
19810,24.7
19811,66.9
19812,4.4
19813,74.9
19814,5.7
19815,35.7
19816,55.5
19817,12.2
19818,44.5
19819,31.6
19820,30.5
19821,54.8
19822,50.5
19823,24.4
19824,53.0
19825,19.2
19826,27.5
19827,33.0
19828,62.3
19829,74.8
19830,75.0
19831,25.2
19832,24.3
19833,54.4
19834,43.2
19835,42.0
19836,42.1
19837,29.3
19838,50.1
19839,28.0
19840,20.7
19841,52.0
19842,78.1
19843,40.1
19844,58.8
19845,51.2
19846,25.2
19847,35.0
19848,74.8
19849,49.3
19850,31.2
19851,51.5
19852,31.3
19853,22.0
19854,60.7
19855,30.2
19856,25.7
19857,56.3
19858,76.2
19859,5.2
19860,47.1
19861,66.5
19862,23.7
19863,43.3
19864,43.4
19865,24.3
19866,66.6
19867,61.7
19868,35.2
19869,85.6
19870,81.6
19871,65.3
19872,29.0
19873,18.8
19874,43.0
19875,19.2
19876,22.4
19877,59.3
19878,76.1
19879,32.9
19880,45.6
19881,33.9
19882,50.9
19883,81.3
19884,70.5
19885,26.4
19886,28.3
19887,-3.4
19888,56.3
19889,33.9
19890,52.1
19891,19.1
19892,23.4
19893,44.8
19894,41.5
19895,74.2
19896,72.6
19897,9.5
19898,73.8
19899,32.3
19900,74.3
19901,66.7
19902,28.5
19903,24.3
19904,75.5
19905,76.6
19906,72.0
19907,29.6
19908,59.8
19909,74.0
19910,34.9
19911,40.5
19912,76.5
19913,68.8
19914,50.4
19915,34.1
19916,38.6
19917,72.0
19918,46.0
19919,29.4
19920,73.1
19921,29.1
19922,19.8
19923,41.8
19924,32.8
19925,63.4
19926,62.7
19927,25.6
19928,34.5
19929,35.8
19930,30.8
19931,47.0
19932,81.7
19933,68.3
19934,17.7
19935,49.7
19936,74.5
19937,46.1
19938,24.4
19939,50.0
19940,11.7
19941,88.7
19942,20.7
19943,9.3
19944,53.1
19945,73.4
19946,25.1
19947,21.0
19948,90.1
19949,45.1
19950,42.5
19951,81.5
19952,46.6
19953,57.3
19954,73.5
19955,29.2
19956,31.4
19957,59.0
19958,0.2
19959,79.9
19960,43.2
19961,67.7
19962,52.1
19963,80.8
19964,60.8
19965,40.6
19966,28.5
19967,32.5
19968,31.7
19969,64.1
19970,31.9
19971,24.8
19972,38.1
19973,47.2
19974,51.2
19975,46.9
19976,38.8
19977,60.7
19978,15.4
19979,46.0
19980,22.7
19981,28.2
19982,27.5
19983,66.8
19984,54.8
19985,4.5
19986,49.8
19987,79.8
